time,data
0,29.885
1,29.755
2,29.635
5,29.79
6,29.98
7,29.73
8,30.23
9,30.93
13,31.21
14,31.18
15,31.075
16,30.92
19,30.89
20,30.685
21,30.936
22,30.765
23,30.91
26,30.59
27,30.525
28,30.635
29,30.7
30,30.506
33,29.79
34,29.55
35,29.506
36,29.25
37,29.165
40,28.915
41,29.035
42,29.285
43,29.52
44,28.823
48,28.73
49,29.05
50,29.348
51,29.06
54,29.015
55,28.29
56,28.061
57,27.955
58,27.89
61,27.52
62,27.815
63,27.686
64,27.52
65,27.355
68,27.311
69,26.985
70,27.11
71,27.3
72,27.34
75,27.585
76,27.885
77,28.208
78,28.395
79,28.12
82,28.08
83,27.88
84,27.61
85,27.795
86,27.811
89,27.815
90,27.866
91,28.256
92,28.436
96,28.573
97,28.45
98,28.205
99,28.3
100,28.52
103,28.665
104,28.741
105,28.605
106,28.515
107,29.0
110,28.87
111,28.79
112,28.925
113,29.095
114,30.146
117,30.035
118,30.067
119,30.5
120,30.785
121,30.62
124,30.616
125,30.715
126,30.74
127,30.63
128,30.73
131,30.905
132,30.9
133,31.035
134,31.006
135,30.9
138,30.89
139,30.795
140,30.71
141,30.355
142,30.381
146,30.64
147,30.83
148,30.906
149,30.69
152,30.568
153,30.6
154,30.33
155,29.82
156,29.815
159,29.98
160,29.905
161,30.18
162,30.436
163,30.675
166,30.6
167,30.47
168,30.225
169,30.098
170,29.745
173,29.48
174,29.535
175,29.616
176,29.845
177,29.67
180,29.705
181,29.903
183,30.02
184,29.94
187,29.866
188,29.515
189,29.365
190,29.815
191,29.881
194,29.896
195,30.4
196,30.716
197,31.28
198,31.155
201,31.275
202,30.905
203,30.845
204,30.11
205,29.661
208,29.403
209,29.35
210,29.125
211,29.355
212,29.206
215,29.295
216,29.44
217,29.86
218,29.28
219,28.805
222,28.785
223,28.52
224,28.17
225,27.845
226,28.17
229,28.22
230,28.085
231,28.245
232,28.29
233,28.51
236,28.55
237,28.116
238,28.36
239,28.436
240,28.715
244,28.655
245,28.565
246,28.735
247,28.53
250,28.576
251,28.78
252,28.87
253,29.14
254,29.01
257,28.758
258,28.815
259,28.771
260,28.451
261,28.67
264,28.945
265,29.35
266,29.59
267,29.595
268,29.475
271,29.616
272,29.7
273,29.582
274,29.635
275,29.866
278,29.75
279,30.065
280,30.135
281,30.105
282,30.1
285,30.07
286,30.28
287,30.915
288,31.19
289,30.631
292,30.315
293,30.805
294,31.05
295,31.78
296,35.52
299,34.71
300,34.97
301,36.166
302,36.795
303,37.14
306,36.745
307,36.5
308,35.78
309,35.17
310,33.955
313,33.35
314,34.0
315,34.275
316,33.76
317,33.975
320,33.96
321,34.405
322,34.315
324,34.235
327,33.53
328,33.166
329,33.541
330,33.585
331,33.761
334,33.21
335,32.756
336,33.645
337,34.405
338,34.57
341,34.7
342,34.415
343,34.54
344,34.85
345,35.18
348,34.71
349,34.69
350,34.74
351,35.405
352,35.981
355,36.356
357,36.51
358,36.16
359,36.11
362,35.75
364,35.505
365,35.295
366,34.785
369,34.58
370,34.08
371,33.9
372,34.34
373,34.025
376,34.425
377,34.015
378,33.325
379,33.325
380,33.085
384,31.765
385,31.705
386,32.8
387,33.92
390,32.871
391,32.725
392,32.381
393,32.256
394,30.753
397,30.34
398,29.491
399,28.9
400,28.23
401,28.425
404,28.366
405,28.385
406,28.79
407,28.69
408,28.366
412,28.485
413,28.185
414,28.36
415,27.96
418,27.745
419,28.06
420,28.225
421,27.975
422,27.445
425,27.115
426,27.305
427,27.935
428,27.815
429,27.605
432,27.94
433,28.84
434,29.03
435,28.58
436,28.34
439,27.8
440,29.045
441,29.0
442,28.96
446,29.25
447,29.235
448,28.795
449,28.265
450,28.07
453,28.13
454,29.165
455,29.363
456,29.0
457,29.145
460,29.355
461,28.845
462,28.805
463,28.97
464,28.576
467,28.15
468,28.186
469,28.76
470,29.17
471,30.006
474,30.305
475,30.445
476,30.95
477,31.715
478,29.94
481,29.395
482,28.72
483,28.63
484,28.95
485,29.415
488,29.505
489,29.35
490,29.451
491,29.275
492,29.3
495,29.695
496,29.89
497,29.91
498,30.216
499,30.23
502,29.665
503,29.03
504,28.53
505,28.375
506,28.155
510,28.275
511,28.368
512,28.26
513,28.35
516,28.02
517,27.61
518,27.41
519,28.01
520,27.74
523,27.68
524,27.625
525,27.485
526,27.82
527,28.85
530,28.975
531,28.92
532,28.506
533,28.741
534,28.563
537,28.135
538,27.826
539,28.08
540,27.89
541,27.655
544,27.62
545,27.068
546,26.388
547,25.975
551,26.07
552,25.888
553,25.508
554,25.325
555,25.203
558,25.315
559,25.54
560,26.695
561,27.55
562,26.11
565,25.65
566,25.668
567,26.145
568,25.765
569,25.9
572,25.78
573,25.815
574,26.215
575,25.785
576,25.68
579,25.335
580,25.925
581,26.875
582,27.143
583,27.741
586,27.88
587,27.951
588,27.991
589,27.866
590,27.895
593,27.735
594,27.43
595,27.413
596,27.14
597,27.535
600,27.635
601,27.425
602,27.45
603,27.775
604,27.485
608,27.383
609,26.95
610,26.545
611,25.84
614,26.165
615,26.15
616,26.48
617,26.72
618,27.381
621,26.87
622,26.04
623,25.15
624,25.03
625,25.765
628,25.81
629,25.55
630,25.65
631,26.215
632,26.785
635,25.975
636,26.23
637,26.43
638,26.215
639,26.343
642,25.27
643,24.105
644,22.955
645,23.033
646,21.645
649,24.18
650,24.87
651,23.22
652,23.563
653,23.748
656,24.46
657,23.83
658,22.285
659,21.936
660,21.51
663,21.425
664,22.37
665,23.065
666,23.16
667,22.43
670,22.55
671,23.33
672,22.705
673,21.375
674,21.41
677,21.573
678,21.245
679,20.595
680,20.7
681,20.31
684,19.53
685,19.561
686,18.96
687,17.823
688,18.85
691,20.29
692,20.425
693,20.11
695,20.225
698,19.243
699,19.07
700,19.26
701,19.255
702,19.39
705,20.68
706,20.61
707,20.715
708,19.78
709,19.255
712,19.19
713,19.66
714,19.735
715,19.58
716,19.271
719,19.21
720,19.28
721,19.216
723,19.165
726,19.055
727,19.175
728,19.375
730,19.932
733,20.36
734,20.756
735,19.85
736,19.875
737,19.845
740,19.59
741,19.67
742,19.311
743,19.155
744,19.67
748,18.97
749,19.125
750,17.58
751,17.085
754,17.46
755,17.72
756,17.92
757,17.686
758,17.42
761,17.43
762,18.175
763,18.585
764,18.775
765,19.41
768,19.54
769,19.025
770,19.076
771,19.116
772,19.18
776,18.29
777,18.17
778,18.105
779,17.885
782,17.616
783,17.1
784,16.985
785,16.735
786,16.22
789,15.875
790,15.956
791,16.121
792,15.565
793,15.315
796,15.175
797,15.925
798,16.87
799,17.01
800,16.815
803,16.535
804,16.612
805,16.995
806,17.256
807,17.19
810,17.85
811,17.985
812,17.93
813,18.5
814,18.337
817,17.61
818,18.1
819,18.77
820,19.395
821,18.94
824,18.65
825,18.76
826,19.08
827,19.561
831,19.64
832,19.396
833,19.02
834,19.46
835,19.443
838,18.75
839,18.78
840,18.771
841,18.92
842,20.366
845,20.475
846,20.09
847,20.18
848,20.43
849,20.215
852,20.28
853,19.965
854,19.925
855,19.64
856,19.44
859,19.26
860,19.701
861,19.837
862,19.945
863,20.175
866,20.48
867,20.41
868,20.395
869,19.98
870,19.84
874,19.94
875,20.19
876,20.385
877,20.725
880,21.2
881,21.38
882,21.52
883,21.8
884,22.05
887,22.015
888,22.07
889,22.36
890,22.71
891,23.115
894,23.326
895,23.46
896,23.59
897,23.561
898,24.055
901,23.616
902,23.36
903,23.46
904,23.61
905,23.46
908,23.73
909,23.87
910,24.045
911,23.565
915,23.205
916,22.805
917,22.435
918,22.545
919,22.29
922,22.826
923,23.155
924,23.936
925,24.186
926,24.345
929,24.485
930,24.76
931,24.75
932,25.245
933,23.53
936,23.275
937,23.23
938,23.765
939,24.005
940,23.645
943,23.825
944,23.725
945,23.825
946,23.695
947,23.655
950,23.44
951,23.225
952,23.33
953,23.625
954,23.656
957,23.285
958,23.435
959,23.45
960,23.635
961,24.17
964,24.525
965,24.62
966,24.57
967,24.55
968,24.875
971,24.61
972,24.175
973,23.84
974,24.01
975,24.355
979,24.72
980,24.76
981,24.9
982,24.895
985,24.825
986,25.085
987,25.225
988,25.18
989,25.36
992,25.205
993,25.585
994,25.815
995,25.93
996,25.62
999,25.715
1000,25.83
1001,25.741
1002,25.143
1003,24.708
1006,24.811
1007,24.895
1008,25.045
1009,25.555
1010,25.561
1013,25.69
1014,25.7
1015,26.05
1016,26.305
1017,26.475
1020,26.425
1021,26.396
1022,26.52
1023,26.575
1024,28.61
1027,28.403
1028,28.66
1029,28.13
1030,28.145
1031,27.881
1034,27.79
1035,27.585
1036,27.875
1037,28.495
1038,28.45
1041,28.805
1042,28.955
1043,29.1
1044,29.186
1045,29.55
1048,29.575
1049,29.75
1050,30.055
1051,29.885
1052,29.64
1055,29.89
1056,29.93
1057,29.8
1059,29.165
1062,29.28
1063,29.765
1064,29.84
1065,29.835
1066,30.015
1069,29.785
1070,29.545
1071,29.59
1072,29.79
1073,29.91
1076,30.01
1077,29.955
1078,30.085
1079,29.775
1080,30.1
1083,30.46
1084,30.71
1085,30.815
1086,30.94
1090,31.085
1091,31.37
1092,31.055
1093,30.73
1097,30.785
1098,30.905
1099,30.825
1100,30.541
1101,30.47
1104,30.491
1105,30.11
1106,30.305
1107,30.635
1108,30.97
1112,30.925
1113,30.698
1114,30.311
1115,29.48
1118,29.28
1119,29.35
1120,29.51
1121,29.5
1122,29.04
1125,28.4
1126,28.415
1127,28.445
1128,28.11
1129,28.01
1132,27.866
1133,27.991
1134,28.01
1135,28.025
1136,27.87
1140,28.241
1141,28.561
1142,28.78
1143,28.78
1146,28.785
1147,28.505
1148,28.575
1149,28.436
1150,28.66
1153,28.895
1154,28.77
1155,28.485
1156,28.545
1157,28.624
1160,28.575
1161,28.68
1162,28.915
1163,29.035
1164,29.295
1167,29.235
1168,29.396
1169,29.565
1170,29.619
1171,29.675
1174,29.55
1175,29.735
1176,29.685
1177,29.92
1178,29.875
1181,29.65
1182,29.7
1183,29.464
1184,29.256
1188,29.2
1189,29.235
1190,29.256
1191,29.62
1192,30.145
1195,30.285
1196,30.3
1197,30.805
1198,30.845
1199,30.73
1202,30.905
1203,31.29
1204,31.331
1205,31.215
1206,31.04
1209,31.055
1210,30.898
1211,30.915
1212,30.967
1213,30.803
1216,30.765
1217,30.325
1218,29.811
1219,29.285
1220,28.57
1223,28.975
1224,28.78
1225,29.21
1226,29.25
1227,29.065
1230,29.03
1231,28.734
1232,28.38
1233,27.38
1234,26.735
1237,26.561
1238,25.86
1239,25.62
1240,25.866
1241,25.82
1245,25.71
1246,26.26
1247,26.705
1248,25.945
1251,25.555
1252,25.18
1253,25.005
1254,25.065
1255,25.35
1258,25.678
1259,26.167
1260,26.395
1261,26.465
1262,26.405
1265,26.366
1266,25.965
1267,25.544
1268,25.23
1269,24.792
1272,24.41
1273,23.72
1274,23.155
1275,23.125
1276,23.315
1280,23.76
1281,24.061
1282,24.505
1283,24.3
1286,24.63
1287,25.135
1288,25.47
1289,25.506
1290,25.201
1293,25.095
1294,25.17
1295,25.36
1296,25.675
1297,25.825
1300,25.98
1301,26.15
1302,26.01
1303,26.08
1304,25.78
1307,26.16
1308,26.18
1309,25.94
1310,25.43
1311,25.366
1314,25.58
1315,25.2
1316,24.77
1317,24.455
1318,24.375
1321,24.43
1322,24.71
1323,24.75
1324,24.53
1325,24.27
1328,24.36
1329,24.065
1330,24.05
1331,23.955
1332,23.905
1335,23.69
1336,23.533
1337,23.785
1338,23.91
1339,24.265
1343,24.03
1344,24.0
1345,24.1
1346,23.915
1349,24.655
1350,25.035
1351,25.108
1352,25.195
1353,25.31
1356,25.355
1357,25.285
1358,24.75
1359,24.47
1360,24.708
1363,24.792
1364,24.739
1365,24.565
1366,24.55
1367,24.575
1370,23.936
1371,24.205
1372,24.375
1373,24.576
1374,24.595
1377,24.665
1378,24.74
1379,25.18
1380,25.26
1381,25.45
1384,25.705
1385,25.186
1386,25.285
1387,25.41
1388,25.449
1391,25.215
1392,25.51
1393,25.92
1394,26.245
1395,26.908
1398,26.915
1399,27.225
1400,27.245
1401,27.275
1402,27.01
1405,26.745
1406,26.88
1407,26.975
1408,26.68
1409,26.37
1412,26.265
1413,25.925
1414,25.735
1415,25.774
1416,25.745
1419,25.69
1420,25.345
1421,25.285
1423,25.275
1426,25.25
1427,25.154
1428,25.805
1429,26.565
1430,26.915
1433,26.885
1434,26.975
1435,27.03
1436,27.18
1437,27.265
1440,27.258
1441,27.465
1442,27.69
1443,27.874
1444,27.912
1447,27.88
1448,27.96
1449,28.099
1450,28.135
1454,28.095
1455,27.991
1456,27.955
1457,27.885
1458,27.855
1461,28.015
1462,28.014
1463,27.95
1464,28.43
1465,28.62
1468,28.241
1469,28.155
1470,28.335
1471,28.26
1472,28.19
1476,28.41
1477,28.465
1478,28.427
1479,28.21
1482,28.2
1483,28.295
1484,28.646
1485,28.811
1486,28.323
1489,27.748
1490,27.897
1491,27.936
1492,27.808
1493,27.735
1496,27.999
1497,28.192
1498,28.08
1499,27.715
1500,27.506
1503,27.218
1504,27.0
1505,27.035
1506,27.09
1507,27.095
1511,26.686
1512,26.561
1513,26.705
1514,26.73
1517,26.635
1518,26.381
1519,26.094
1520,26.23
1521,26.087
1524,25.925
1525,25.84
1526,25.85
1527,25.515
1528,25.545
1531,25.59
1532,25.235
1533,25.005
1534,24.92
1535,24.93
1538,25.255
1539,25.298
1540,25.385
1541,25.705
1542,25.775
1545,25.535
1546,25.415
1547,25.605
1548,25.495
1549,25.506
1552,25.5
1553,25.8
1554,26.065
1555,26.194
1556,26.12
1559,26.085
1560,25.735
1561,25.64
1562,25.42
1563,25.415
1566,25.09
1567,25.075
1568,25.65
1569,25.655
1573,25.585
1574,25.965
1575,26.34
1576,26.585
1577,26.235
1580,25.8
1581,25.705
1582,25.955
1583,25.92
1584,25.97
1587,25.815
1588,25.525
1589,25.505
1590,25.335
1591,25.155
1594,24.765
1595,24.458
1596,24.61
1597,24.783
1598,24.605
1601,24.19
1602,24.175
1603,24.18
1604,24.51
1605,24.72
1609,24.985
1610,24.71
1611,24.355
1612,23.978
1615,23.951
1616,24.075
1617,23.92
1618,23.985
1619,23.863
1622,23.915
1623,24.26
1624,23.87
1625,23.873
1626,24.241
1629,24.32
1630,24.64
1631,24.625
1632,24.535
1633,24.405
1636,24.715
1637,25.55
1638,25.665
1639,25.87
1640,25.975
1644,26.065
1645,26.15
1646,26.63
1647,26.73
1650,26.625
1651,26.545
1652,26.616
1653,26.545
1654,26.625
1657,26.61
1658,27.175
1659,27.17
1660,27.068
1661,27.195
1664,27.585
1665,27.95
1666,27.605
1667,27.505
1668,27.46
1671,27.39
1672,26.89
1673,26.875
1674,26.235
1675,25.825
1678,24.75
1679,25.145
1680,24.575
1681,24.845
1682,25.116
1685,25.375
1686,25.283
1687,25.248
1688,24.62
1689,24.23
1692,24.201
1693,24.375
1694,24.775
1695,24.825
1696,24.881
1699,25.686
1700,25.98
1701,26.445
1702,26.335
1703,25.79
1707,25.355
1708,25.845
1709,26.11
1710,25.87
1713,25.665
1714,25.98
1715,26.335
1716,26.86
1717,27.085
1720,27.006
1721,27.145
1722,26.52
1723,25.18
1724,24.98
1727,25.315
1728,25.665
1729,25.753
1730,25.715
1731,25.045
1734,24.625
1735,24.82
1736,25.655
1737,26.12
1738,26.295
1741,26.76
1742,26.93
1743,27.07
1744,26.97
1745,27.29
1748,27.047
1749,27.125
1750,27.25
1751,27.15
1752,27.155
1755,27.125
1756,26.945
1757,26.811
1758,27.19
1759,27.061
1762,26.693
1763,26.09
1764,26.055
1765,26.385
1766,26.315
1769,26.506
1770,27.085
1771,26.395
1772,26.375
1773,26.745
1776,26.82
1777,26.65
1778,26.27
1779,25.775
1780,25.39
1783,25.12
1784,24.84
1785,24.54
1787,24.34
1790,24.905
1791,24.83
1792,25.476
1793,25.42
1794,25.405
1797,25.741
1798,25.735
1799,25.635
1800,25.44
1801,25.61
1804,25.46
1805,25.756
1806,25.655
1807,25.64
1808,25.835
1811,25.775
1812,25.943
1813,25.885
1814,25.815
1815,25.971
1819,26.0
1820,25.965
1821,25.985
1822,25.98
1826,26.658
1827,27.11
1828,27.53
1829,27.818
1832,27.895
1833,27.885
1834,27.575
1835,27.936
1836,28.09
1840,28.328
1841,28.27
1842,28.14
1843,29.265
1846,29.64
1847,29.405
1848,29.315
1849,29.555
1850,29.34
1853,29.29
1854,29.595
1855,29.84
1856,29.925
1857,30.191
1860,30.12
1861,30.25
1862,30.46
1863,30.725
1864,30.568
1867,30.605
1868,30.29
1869,30.191
1870,30.798
1871,31.225
1875,31.311
1876,31.36
1877,31.285
1878,31.48
1881,31.295
1882,31.64
1883,31.813
1884,32.11
1885,32.193
1888,31.905
1889,31.548
1890,31.756
1891,32.025
1892,32.045
1895,32.005
1896,32.455
1897,32.651
1898,32.82
1899,32.755
1902,32.368
