time,data
1903,32.045
1904,31.936
1905,31.903
1906,32.055
1909,32.39
1910,32.585
1911,32.356
1912,32.091
1913,32.328
1916,32.255
1917,32.05
1918,31.436
1919,31.335
1923,31.16
1924,30.765
1925,30.388
1926,30.728
1927,30.85
1930,31.033
1931,31.355
1932,31.21
1933,31.07
1934,32.285
1937,32.216
1938,32.065
1939,32.061
1940,32.115
1941,32.05
1944,31.998
1945,32.03
1946,31.826
1947,31.82
1948,31.215
1951,30.675
1952,30.491
1953,30.475
1954,30.8
1955,30.925
1958,30.75
1959,30.425
1960,30.105
1961,29.855
1962,29.53
1965,29.425
1966,29.725
1967,29.23
1968,29.116
1969,29.13
1973,29.47
1974,29.345
1975,29.245
1976,28.605
1979,28.585
1980,28.508
1981,29.116
1982,29.436
1983,29.43
1986,29.313
1987,29.195
1988,29.175
1989,29.335
1990,29.805
1993,29.915
1994,30.445
1995,30.93
1996,30.548
1997,30.5
2000,30.083
2001,30.01
2002,30.18
2003,29.945
2004,30.52
2007,30.59
2008,30.495
2010,30.645
2011,30.398
2014,30.061
2015,29.91
2016,29.506
2017,28.89
2018,29.076
2021,29.46
2022,29.65
2023,30.025
2024,30.588
2025,30.558
2028,29.425
2029,29.196
2030,29.035
2031,29.195
2032,29.618
2035,29.695
2036,29.475
2037,29.5
2038,29.201
2039,29.64
2042,29.975
2043,30.165
2044,30.27
2045,30.445
2046,30.46
2049,30.37
2050,30.215
2051,30.155
2052,30.571
2053,30.91
2056,30.78
2057,30.78
2058,30.565
2059,30.323
2060,30.405
2063,30.811
2064,30.665
2065,30.651
2066,30.425
2067,30.71
2071,30.418
2072,30.305
2073,30.923
2074,30.995
2077,30.775
2078,30.741
2079,30.86
2080,30.913
2081,31.11
2084,31.201
2085,31.138
2086,31.071
2087,31.2
2088,31.311
2091,30.89
2092,30.67
2093,30.223
2094,30.165
2095,29.97
2098,29.65
2099,29.67
2100,29.805
2101,30.0
2102,30.04
2105,29.71
2106,29.48
2107,29.065
2108,29.083
2109,29.085
2112,29.44
2113,29.47
2114,29.445
2115,29.573
2116,28.845
2119,28.366
2120,27.906
2121,28.031
2122,28.035
2123,28.035
2128,28.545
2129,29.178
2130,29.545
2133,29.625
2134,29.84
2135,29.305
2136,28.965
2137,28.855
2140,28.58
2141,27.055
2142,27.04
2143,26.771
2144,26.596
2147,26.764
2148,26.735
2149,26.83
2151,27.465
2154,27.463
2155,27.22
2156,27.186
2157,27.03
2158,26.833
2161,26.605
2162,26.436
2163,26.525
2164,26.768
2165,26.638
2168,26.75
2169,27.186
2170,27.385
2171,27.215
2172,26.96
2175,26.943
2176,27.405
2177,27.5
2178,27.52
2179,27.45
2182,27.13
2184,26.945
2185,26.925
2186,26.631
2189,26.65
2191,27.436
2192,27.44
2193,27.005
2196,26.73
2197,26.65
2198,26.71
2199,26.555
2200,26.66
2203,26.895
2204,27.02
2205,27.095
2206,27.22
2207,27.175
2211,27.225
2212,27.405
2213,27.665
2214,27.73
2217,27.961
2218,27.915
2219,27.93
2220,27.62
2221,27.8
2224,27.655
2225,27.558
2226,27.36
2227,27.317
2228,27.451
2231,27.755
2232,27.88
2233,27.98
2234,27.98
2235,28.025
2239,27.963
2240,28.0
2241,27.615
2242,27.72
2245,27.67
2246,27.375
2247,27.616
2248,27.84
2249,27.835
2252,28.0
2253,28.32
2254,28.15
2255,28.125
2256,28.125
2259,27.905
2260,27.875
2261,27.893
2262,28.068
2263,28.033
2266,27.991
2267,28.15
2268,28.328
2269,28.11
2270,28.22
2273,28.23
2274,28.198
2275,28.256
2276,28.463
2280,28.625
2281,28.695
2282,28.655
2283,28.493
2284,28.46
2287,28.66
2288,29.17
2289,29.925
2290,29.018
2291,28.82
2294,28.67
2295,28.935
2296,28.838
2297,28.87
2298,29.693
2301,30.565
2302,30.65
2303,31.19
2304,31.826
2305,31.845
2308,32.205
2309,32.83
2310,32.825
2311,32.895
2312,33.36
2315,33.585
2316,33.481
2317,33.029
2318,32.755
2319,32.68
2322,32.82
2323,33.196
2324,33.648
2325,33.86
2326,34.501
2329,34.905
2330,34.975
2331,34.7
2332,34.19
2333,34.095
2337,34.72
2338,34.81
2339,34.94
2340,34.86
2343,35.255
2344,35.305
2345,34.69
2346,34.901
2347,35.46
2350,35.49
2351,34.945
2352,35.07
2353,34.853
2354,34.475
2357,34.845
2358,34.975
2359,34.776
2360,33.875
2361,33.463
2364,33.328
2365,33.875
2366,34.235
2367,34.57
2368,34.463
2371,34.555
2372,34.175
2373,33.835
2375,34.151
2378,34.338
2379,34.465
2380,34.52
2381,35.343
2382,35.625
2385,35.915
2386,36.14
2387,36.041
2388,35.58
2389,31.9
2392,31.855
2393,31.866
2394,31.998
2395,31.506
2396,31.44
2399,31.505
2400,31.815
2401,31.905
2402,31.866
2403,31.79
2406,31.8
2407,31.565
2408,31.802
2409,32.565
2410,32.735
2413,32.665
2414,32.37
2415,32.246
2416,31.895
2417,31.795
2420,31.577
2421,31.53
2422,31.61
2423,32.288
2424,34.96
2427,34.275
2428,33.388
2429,33.205
2430,33.24
2431,33.385
2435,31.815
2436,31.293
2437,31.168
2438,31.231
2441,31.438
2442,32.145
2443,32.655
2444,32.705
2445,32.901
2448,33.091
2449,33.175
2450,33.155
2451,33.56
2452,33.101
2455,32.641
2456,32.663
2457,32.498
2458,32.705
2459,33.075
2462,33.14
2463,33.465
2464,33.64
2465,33.871
2466,33.785
2469,33.45
2470,33.16
2471,33.07
2472,33.535
2473,33.905
2476,34.175
2477,34.58
2478,34.621
2479,34.685
2480,34.89
2483,34.985
2484,34.8
2485,34.055
2486,33.77
2487,35.805
2490,35.59
2491,35.576
2492,35.535
2493,35.533
2494,35.598
2497,35.765
2498,36.215
2499,37.71
2500,37.731
2501,37.725
2504,37.64
2505,37.371
2506,37.568
2507,37.946
2508,37.896
2511,37.276
2512,36.795
2513,37.0
2514,37.335
2515,37.548
2518,37.785
2519,37.46
2520,37.585
2522,37.975
2525,38.27
2526,38.225
2527,38.575
2528,38.425
2529,38.39
2532,38.633
2533,38.36
2534,37.835
2535,37.43
2536,37.055
2539,36.808
2540,36.731
2541,36.471
2542,36.38
2543,36.5
2546,36.715
2547,36.9
2549,37.32
2550,37.435
2553,37.255
2554,37.405
2556,37.255
2557,37.055
2560,36.49
2561,36.368
2562,35.88
2563,35.705
2564,35.97
2567,35.485
2568,35.255
2569,36.33
2570,36.79
2571,36.606
2575,36.496
2576,36.095
2577,36.073
2578,37.128
2581,36.45
2582,36.195
2583,36.32
2584,36.825
2585,37.395
2588,37.11
2589,36.66
2590,36.055
2591,35.99
2592,36.44
2595,36.715
2596,37.028
2597,37.41
2598,37.47
2599,37.505
2603,37.526
2604,37.365
2605,37.66
2606,37.96
2609,37.69
2610,37.575
2611,37.526
2612,37.655
2613,38.145
2616,37.85
2617,38.305
2618,38.18
2619,38.145
2620,38.09
2623,37.905
2624,37.945
2625,38.035
2626,38.155
2627,37.676
2630,37.975
2631,38.905
2632,39.371
2633,39.79
2634,40.44
2637,40.42
2638,40.5
2639,40.135
2640,39.55
2641,40.045
2644,40.71
2645,41.285
2646,41.395
2647,41.15
2648,40.56
2651,39.88
2652,39.785
2653,40.2
2654,39.9
2655,39.105
2658,39.145
2659,39.545
2660,40.231
2661,40.01
2665,40.035
2666,39.975
2667,39.84
2668,39.8
2669,40.1
2672,40.505
2673,40.805
2674,40.4
2675,40.121
2676,40.0
2679,39.475
2680,39.175
2681,39.323
2682,39.49
2683,39.54
2686,39.856
2687,40.17
2688,40.27
2689,39.845
2690,39.75
2693,39.68
2694,39.68
2695,40.075
2696,40.195
2697,40.245
2701,40.225
2702,40.075
2703,40.246
2704,40.695
2707,40.871
2708,40.445
2709,40.265
2710,40.901
2711,41.48
2714,41.33
2715,41.07
2716,40.895
2717,40.695
2718,41.165
2721,41.27
2722,41.485
2723,41.628
2724,41.54
2725,41.563
2728,41.86
2729,41.788
2730,41.865
2731,41.825
2732,41.93
2735,41.935
2736,41.865
2737,41.815
2738,41.855
2742,41.871
2743,41.825
2744,41.825
2745,41.528
2746,41.895
2749,42.18
2750,42.39
2751,43.295
2752,44.99
2753,44.67
2756,44.698
2757,44.915
2758,45.16
2759,44.665
2760,44.4
2763,44.165
2764,43.898
2765,43.825
2766,43.27
2767,43.035
2770,43.17
2771,43.195
2772,42.74
2773,43.035
2774,43.215
2777,43.231
2778,43.28
2779,43.88
2780,44.175
2781,44.685
2784,45.025
2785,45.15
2786,45.145
2787,45.03
2788,45.25
2791,45.285
2792,45.158
2793,44.885
2794,44.815
2795,45.261
2799,45.261
2800,44.746
2801,45.0
2802,45.51
2805,46.246
2806,46.615
2807,46.831
2808,46.871
2809,46.803
2812,46.39
2813,46.575
2814,46.39
2815,46.636
2816,47.166
2819,47.18
2820,46.705
2821,46.856
2822,46.46
2823,46.17
2826,46.21
2827,46.365
2828,46.085
2829,45.795
2830,46.035
2833,46.106
2834,45.695
2835,46.13
2836,46.175
2837,44.815
2840,43.735
2841,43.8
2842,43.11
2843,42.636
2844,43.416
2847,43.57
2848,44.621
2849,44.69
2850,44.82
2851,46.481
2854,45.81
2855,46.175
2856,46.53
2857,46.185
2858,46.945
2861,47.165
2862,47.436
2863,47.83
2864,48.28
2865,48.8
2868,48.77
2869,48.86
2870,48.67
2871,49.21
2872,49.66
2875,49.435
2876,48.935
2877,48.44
2878,48.35
2879,48.5
2882,47.791
2883,47.565
2884,47.621
2886,47.88
2889,48.25
2890,48.651
2891,48.26
2892,48.615
2893,48.621
2896,47.978
2897,47.35
2898,47.24
2899,47.125
2900,46.865
2903,46.935
2904,45.53
2905,45.395
2906,47.05
2907,47.645
2910,47.88
2911,48.41
2912,48.39
2914,48.145
2917,47.575
2918,47.231
2919,46.59
2921,46.71
2924,46.348
2925,46.015
2926,46.105
2927,47.17
2928,47.4
2931,47.011
2932,46.663
2933,45.958
2934,45.85
2935,45.776
2939,46.345
2940,45.93
2941,46.755
2942,47.27
2945,47.005
2946,42.805
2947,41.965
2948,41.47
2949,40.975
2952,40.935
2953,41.615
2954,41.89
2955,42.335
2956,42.545
2959,42.3
2960,42.67
2961,42.515
2962,42.875
2963,43.625
2967,43.775
2968,43.58
2969,43.34
2970,43.683
2973,43.925
2974,44.121
2975,43.97
2976,44.023
2977,43.99
2980,43.776
2981,43.42
2982,43.033
2983,43.09
2984,42.68
2987,42.52
2988,42.19
2989,42.145
2990,41.175
2991,41.041
2994,41.515
2995,41.533
2996,41.965
2997,42.273
2998,42.72
3001,42.868
3002,42.84
3003,42.19
3004,41.215
3005,41.045
3008,41.03
3009,40.718
3010,40.66
3011,40.475
3015,40.943
3016,41.57
3017,41.44
3018,41.365
3019,41.675
3022,41.58
3023,41.725
3024,42.008
3025,42.055
3026,41.643
3029,42.318
3030,42.818
3031,42.828
3032,43.115
3033,46.765
3036,47.63
3037,48.468
3038,48.89
3039,48.67
3040,48.618
3043,48.305
3044,47.71
3045,46.925
3046,46.485
3047,47.65
3050,47.46
3051,47.1
3052,47.908
3053,48.376
3054,48.583
3057,47.995
3058,47.57
3059,47.485
3060,47.35
3061,47.1
3065,46.71
3066,47.215
3067,47.475
3068,47.145
3071,47.145
3072,46.925
3073,47.11
3074,46.575
3075,46.225
3078,46.015
3079,45.705
3080,46.2
3081,46.55
3082,46.095
3085,45.463
3086,45.59
3087,45.85
3088,46.47
3089,46.445
3092,46.28
3093,46.02
3094,45.653
3095,45.84
3096,45.455
3099,44.705
3100,44.43
3101,44.453
3102,44.44
3106,44.175
3107,44.32
3108,44.34
3109,44.636
3110,44.81
3113,45.258
3114,45.535
3115,45.72
3116,46.335
3117,46.585
3120,46.785
3121,47.03
3122,45.49
3123,45.69
3124,45.925
3127,45.645
3128,45.46
3129,45.845
3130,46.57
3131,46.996
3134,46.895
3135,47.145
3136,47.78
3137,47.165
3138,46.565
3141,47.14
3142,46.615
3143,46.465
3144,46.895
3145,46.765
3148,47.065
3149,47.056
3150,46.695
3151,45.865
3152,44.185
3155,41.065
3156,41.518
3157,42.36
3158,43.565
3159,43.665
3162,43.541
3163,41.996
3164,42.86
3165,43.455
3166,42.71
3170,43.595
3171,43.64
3172,43.205
3173,43.31
3176,43.235
3177,43.585
3178,44.135
3179,44.27
3180,43.49
3183,43.865
3184,43.64
3185,43.9
3186,43.68
3187,44.21
3190,43.56
3191,43.405
3192,44.07
3193,44.68
3194,44.92
3197,46.188
3198,46.54
3199,46.95
3200,47.005
3201,47.28
3204,46.99
3205,46.725
3206,46.665
3207,47.01
3208,47.265
3211,47.52
3212,47.606
3213,47.56
3214,47.78
3215,52.585
3218,53.39
3219,53.84
3220,53.76
3221,53.45
3222,52.981
3225,53.045
3226,53.54
3227,54.29
3228,54.435
3229,54.503
3232,54.355
3233,53.79
3234,53.675
3235,53.4
3236,52.955
3239,53.423
3240,53.07
3241,53.425
3242,53.965
3243,54.22
3246,54.22
3247,54.085
3248,53.89
3250,53.865
3253,54.445
3254,54.815
3255,55.265
3256,54.845
3257,55.015
3260,55.8
3261,55.63
3262,55.175
3263,55.33
3264,54.386
3267,54.735
3268,55.43
3269,55.835
3270,56.03
3271,54.95
3274,54.856
3275,55.17
3276,55.761
3277,55.765
3281,55.651
3282,56.42
3283,56.39
3284,55.76
3288,54.56
3289,54.99
3290,54.185
3291,52.435
3292,52.35
3295,52.405
3296,52.77
3297,52.72
3298,52.555
3299,51.151
3303,51.02
3304,50.385
3305,50.74
3306,51.85
3309,51.865
3310,51.981
3311,51.615
3312,51.958
3313,54.91
3316,54.795
3317,53.585
3318,52.705
3319,52.05
3320,51.05
3323,49.48
3324,49.151
3325,49.8
3326,49.185
3327,50.375
3331,50.996
3332,51.955
3333,52.26
3334,51.895
3337,52.465
3338,51.761
3339,51.025
3340,51.915
3341,51.95
3344,51.115
3345,51.775
3346,52.68
3347,52.66
3348,52.215
3351,51.295
3352,51.225
3353,52.365
3354,52.49
3355,53.035
3358,52.94
3359,53.17
3360,53.901
3361,54.435
3362,54.205
3365,53.555
3366,53.84
3367,54.04
3368,54.026
3372,53.875
3373,54.185
3374,54.99
3375,55.09
3376,55.31
3379,55.43
3380,54.875
3381,54.74
3382,54.665
3383,54.545
3386,54.401
3387,54.51
3388,55.235
3389,55.29
3390,55.475
3393,55.975
3394,56.511
3395,55.94
3396,55.79
3397,51.845
3400,51.945
3401,51.85
3402,51.21
3403,50.26
3404,49.61
3407,50.305
3408,50.06
3409,49.856
3410,49.905
3411,50.155
3414,50.28
3415,50.675
3416,51.09
3417,51.356
3418,51.26
3421,51.315
3422,51.115
3423,50.645
3424,50.395
3425,50.55
3428,50.315
3429,51.145
3430,52.02
3431,51.91
3432,52.121
3436,52.63
3437,52.645
3438,52.56
3439,52.085
3442,52.06
3443,52.17
3444,52.03
3445,51.81
3446,51.265
3449,49.86
3450,49.865
3451,49.735
3452,49.955
3453,50.27
3456,50.356
3457,50.695
3458,51.035
3459,51.595
3460,49.82
3463,48.765
3464,49.18
3465,50.225
3466,50.945
3467,51.145
3471,51.0
3472,51.08
3473,51.401
3474,52.015
3477,52.545
3478,53.075
3479,53.535
3480,53.791
3481,53.825
3484,53.83
3485,53.401
3486,56.03
3487,55.89
3488,56.325
3491,56.6
3492,56.64
3493,56.4
3494,56.106
3495,56.47
3498,56.59
3499,56.715
3500,56.825
3501,57.095
3502,57.805
3505,58.058
3506,58.185
3507,58.09
3508,58.165
3509,57.985
3512,58.065
3513,57.525
3514,57.55
3515,57.511
3516,57.525
3519,57.636
3520,57.895
3521,57.875
3522,58.026
3523,58.155
3526,58.14
3527,57.935
3528,57.555
3529,57.3
3530,57.67
3534,57.695
3535,57.565
3536,57.53
3537,56.5
3540,56.525
3541,56.515
3542,56.325
3543,56.67
3544,57.44
3547,57.1
3548,57.08
3549,57.635
3550,57.871
3551,57.65
3554,56.99
3555,57.44
3556,57.955
3557,57.606
3558,57.585
3561,57.413
3562,57.255
3563,57.465
3564,57.74
3565,57.825
3568,57.975
3569,57.54
3570,57.11
3571,56.81
3572,57.27
3575,57.29
3576,57.595
3577,57.5
3578,57.375
3579,59.97
3582,60.47
3583,60.92
3584,60.72
3585,60.356
3586,59.94
3589,60.04
3590,59.885
3591,59.625
3592,59.371
3593,58.68
3596,60.1
3597,60.51
3598,60.085
3599,59.59
3600,58.625
3603,58.57
3604,58.6
3605,59.295
3606,60.525
3607,60.565
3610,60.68
3611,61.05
3612,60.705
3614,60.415
3617,60.475
3618,60.871
3619,60.56
3620,59.655
3621,59.165
3624,59.96
3625,60.19
3626,60.69
3627,61.155
3628,61.575
3631,61.996
3632,62.74
3633,62.84
3634,62.64
3635,62.625
3638,63.09
3639,63.615
3640,63.485
3641,63.695
3642,63.345
3646,63.246
3647,63.195
3648,62.88
3649,62.55
3653,62.685
3654,62.39
3655,62.245
3656,62.57
3659,62.7
3660,62.675
3661,62.9
3662,62.835
3663,62.66
3667,62.606
3668,62.585
3669,62.27
3670,62.705
3673,62.83
3674,63.36
3675,63.815
3676,64.195
3677,65.586
3680,65.41
3681,64.755
3682,63.968
3683,63.21
3684,63.59
3687,63.57
3688,63.585
3689,63.455
3690,63.791
3691,64.125
3694,64.48
3695,64.49
3696,64.515
3697,64.63
3698,64.545
3702,64.55
3703,64.345
3704,64.521
3705,64.575
3708,64.386
3709,64.03
3710,64.535
3711,64.35
3712,64.121
3715,64.121
3716,64.295
3717,64.493
