Ticker,Date,Open,High,Low,Close
BUT1 Comdty,2010-05-31,,,,3577
BUT1 Comdty,2010-06-01,3750,3750,3750,3750
BUT1 Comdty,2010-06-02,,,,3625
BUT1 Comdty,2010-06-03,,,,3625
BUT1 Comdty,2010-06-04,,,,3725
BUT1 Comdty,2010-06-07,,,,3675
BUT1 Comdty,2010-06-08,,,,3675
BUT1 Comdty,2010-06-09,,,,3725
BUT1 Comdty,2010-06-10,3700,3700,3700,3700
BUT1 Comdty,2010-06-11,,,,3725
BUT1 Comdty,2010-06-14,,,,3750
BUT1 Comdty,2010-06-15,,,,3750
BUT1 Comdty,2010-06-16,,,,3770
BUT1 Comdty,2010-06-17,,,,3775
BUT1 Comdty,2010-06-18,,,,3775
BUT1 Comdty,2010-06-21,,,,3785
BUT1 Comdty,2010-06-22,,,,3825
BUT1 Comdty,2010-06-23,,,,3775
BUT1 Comdty,2010-06-24,,,,3725
BUT1 Comdty,2010-06-25,,,,3750
BUT1 Comdty,2010-06-28,,,,3700
BUT1 Comdty,2010-06-29,3650,3650,3650,3650
BUT1 Comdty,2010-06-30,,,,3640
BUT1 Comdty,2010-07-01,,,,3650
BUT1 Comdty,2010-07-02,,,,3660
BUT1 Comdty,2010-07-05,,,,3635
BUT1 Comdty,2010-07-06,,,,3650
BUT1 Comdty,2010-07-07,,,,3650
BUT1 Comdty,2010-07-08,,,,3650
BUT1 Comdty,2010-07-09,,,,3655
BUT1 Comdty,2010-07-12,,,,3645
BUT1 Comdty,2010-07-13,,,,3645
BUT1 Comdty,2010-07-14,,,,3665
BUT1 Comdty,2010-07-15,,,,3675
BUT1 Comdty,2010-07-16,,,,3665
BUT1 Comdty,2010-07-19,,,,3655
BUT1 Comdty,2010-07-20,,,,3675
BUT1 Comdty,2010-07-21,,,,3705
BUT1 Comdty,2010-07-22,,,,3705
BUT1 Comdty,2010-07-23,,,,3715
BUT1 Comdty,2010-07-26,,,,3715
BUT1 Comdty,2010-07-27,,,,3715
BUT1 Comdty,2010-07-28,,,,3625
BUT1 Comdty,2010-07-29,,,,3600
BUT1 Comdty,2010-07-30,,,,3575
BUT1 Comdty,2010-08-02,,,,3575
BUT1 Comdty,2010-08-03,,,,3575
BUT1 Comdty,2010-08-04,,,,3575
BUT1 Comdty,2010-08-05,,,,3575
BUT1 Comdty,2010-08-06,,,,3575
BUT1 Comdty,2010-08-09,,,,3575
BUT1 Comdty,2010-08-10,,,,3575
BUT1 Comdty,2010-08-11,,,,3550
BUT1 Comdty,2010-08-12,,,,3550
BUT1 Comdty,2010-08-13,,,,3550
BUT1 Comdty,2010-08-16,,,,3600
BUT1 Comdty,2010-08-17,,,,3600
BUT1 Comdty,2010-08-18,,,,3550
BUT1 Comdty,2010-08-19,,,,3550
BUT1 Comdty,2010-08-20,,,,3550
BUT1 Comdty,2010-08-23,,,,3575
BUT1 Comdty,2010-08-24,,,,3575
BUT1 Comdty,2010-08-25,,,,3575
BUT1 Comdty,2010-08-26,,,,3575
BUT1 Comdty,2010-08-27,,,,3575
BUT1 Comdty,2010-08-30,,,,3625
BUT1 Comdty,2010-08-31,,,,3625
BUT1 Comdty,2010-09-01,,,,3625
BUT1 Comdty,2010-09-02,3700,3700,3700,3700
BUT1 Comdty,2010-09-03,,,,3700
BUT1 Comdty,2010-09-06,,,,3775
BUT1 Comdty,2010-09-07,,,,3775
BUT1 Comdty,2010-09-08,,,,3775
BUT1 Comdty,2010-09-09,,,,3775
BUT1 Comdty,2010-09-10,,,,3775
BUT1 Comdty,2010-09-13,,,,3775
BUT1 Comdty,2010-09-14,,,,3763
BUT1 Comdty,2010-09-15,,,,3763
BUT1 Comdty,2010-09-16,,,,3750
BUT1 Comdty,2010-09-17,,,,3750
BUT1 Comdty,2010-09-20,,,,3750
BUT1 Comdty,2010-09-21,,,,3713
BUT1 Comdty,2010-09-22,,,,3713
BUT1 Comdty,2010-09-23,,,,3713
BUT1 Comdty,2010-09-24,,,,3713
BUT1 Comdty,2010-09-27,,,,3713
BUT1 Comdty,2010-09-28,,,,3713
BUT1 Comdty,2010-09-29,,,,3713
BUT1 Comdty,2010-09-30,,,,3713
BUT1 Comdty,2010-10-01,,,,3713
BUT1 Comdty,2010-10-04,,,,3713
BUT1 Comdty,2010-10-05,,,,3713
BUT1 Comdty,2010-10-06,,,,3725
BUT1 Comdty,2010-10-07,,,,3700
BUT1 Comdty,2010-10-08,,,,3713
BUT1 Comdty,2010-10-11,,,,3700
BUT1 Comdty,2010-10-12,,,,3700
BUT1 Comdty,2010-10-13,,,,3700
BUT1 Comdty,2010-10-14,,,,3700
BUT1 Comdty,2010-10-15,,,,3700
BUT1 Comdty,2010-10-18,,,,3713
BUT1 Comdty,2010-10-19,,,,3713
BUT1 Comdty,2010-10-20,,,,3713
BUT1 Comdty,2010-10-21,,,,3713
BUT1 Comdty,2010-10-22,,,,3700
BUT1 Comdty,2010-10-25,,,,3700
BUT1 Comdty,2010-10-26,,,,3700
BUT1 Comdty,2010-10-27,,,,3702
BUT1 Comdty,2010-10-28,,,,3400
BUT1 Comdty,2010-10-29,,,,3400
BUT1 Comdty,2010-11-01,,,,3400
BUT1 Comdty,2010-11-02,,,,3375
BUT1 Comdty,2010-11-03,,,,3400
BUT1 Comdty,2010-11-04,,,,3400
BUT1 Comdty,2010-11-05,,,,3400
BUT1 Comdty,2010-11-08,,,,3400
BUT1 Comdty,2010-11-09,,,,3400
BUT1 Comdty,2010-11-10,,,,3400
BUT1 Comdty,2010-11-11,,,,3400
BUT1 Comdty,2010-11-12,,,,3375
BUT1 Comdty,2010-11-15,,,,3375
BUT1 Comdty,2010-11-16,,,,3375
BUT1 Comdty,2010-11-17,,,,3375
BUT1 Comdty,2010-11-18,,,,3375
BUT1 Comdty,2010-11-19,,,,3375
BUT1 Comdty,2010-11-22,,,,3375
BUT1 Comdty,2010-11-23,,,,3375
BUT1 Comdty,2010-11-24,,,,3450
BUT1 Comdty,2010-11-25,,,,3450
BUT1 Comdty,2010-11-26,,,,3450
BUT1 Comdty,2010-11-29,,,,3450
BUT1 Comdty,2010-11-30,,,,3450
BUT1 Comdty,2010-12-01,,,,3450
BUT1 Comdty,2010-12-02,,,,3500
BUT1 Comdty,2010-12-03,,,,3450
BUT1 Comdty,2010-12-06,,,,3450
BUT1 Comdty,2010-12-07,,,,3450
BUT1 Comdty,2010-12-08,,,,3450
BUT1 Comdty,2010-12-09,,,,3450
BUT1 Comdty,2010-12-10,,,,3450
BUT1 Comdty,2010-12-13,,,,3450
BUT1 Comdty,2010-12-14,,,,3575
BUT1 Comdty,2010-12-15,,,,3625
BUT1 Comdty,2010-12-16,,,,3625
BUT1 Comdty,2010-12-17,,,,3625
BUT1 Comdty,2010-12-20,,,,3625
BUT1 Comdty,2010-12-21,,,,3625
BUT1 Comdty,2010-12-22,,,,3625
BUT1 Comdty,2010-12-23,,,,3625
BUT1 Comdty,2010-12-27,,,,3675
BUT1 Comdty,2010-12-28,,,,3650
BUT1 Comdty,2010-12-29,,,,3650
BUT1 Comdty,2010-12-30,,,,3700
BUT1 Comdty,2011-01-03,,,,3675
BUT1 Comdty,2011-01-04,,,,3675
BUT1 Comdty,2011-01-05,,,,3700
BUT1 Comdty,2011-01-06,,,,3700
BUT1 Comdty,2011-01-07,,,,3700
BUT1 Comdty,2011-01-10,,,,3700
BUT1 Comdty,2011-01-11,,,,3700
BUT1 Comdty,2011-01-12,,,,3700
BUT1 Comdty,2011-01-13,,,,3700
BUT1 Comdty,2011-01-14,,,,3700
BUT1 Comdty,2011-01-17,,,,3700
BUT1 Comdty,2011-01-18,,,,3700
BUT1 Comdty,2011-01-19,,,,3700
BUT1 Comdty,2011-01-20,,,,3700
BUT1 Comdty,2011-01-21,,,,3700
BUT1 Comdty,2011-01-24,,,,3700
BUT1 Comdty,2011-01-25,,,,3775
BUT1 Comdty,2011-01-26,,,,3728
BUT1 Comdty,2011-01-27,,,,3750
BUT1 Comdty,2011-01-28,,,,3750
BUT1 Comdty,2011-01-31,,,,3750
BUT1 Comdty,2011-02-01,,,,3750
BUT1 Comdty,2011-02-02,,,,3850
BUT1 Comdty,2011-02-03,,,,3850
BUT1 Comdty,2011-02-04,,,,3850
BUT1 Comdty,2011-02-07,,,,3875
BUT1 Comdty,2011-02-08,,,,3875
BUT1 Comdty,2011-02-09,,,,3875
BUT1 Comdty,2011-02-10,,,,3875
BUT1 Comdty,2011-02-11,,,,3975
BUT1 Comdty,2011-02-14,,,,4025
BUT1 Comdty,2011-02-15,,,,4025
BUT1 Comdty,2011-02-16,,,,4025
BUT1 Comdty,2011-02-17,,,,4075
BUT1 Comdty,2011-02-18,,,,4075
BUT1 Comdty,2011-02-21,,,,4075
BUT1 Comdty,2011-02-22,,,,4075
BUT1 Comdty,2011-02-23,,,,4075
BUT1 Comdty,2011-02-24,,,,4075
BUT1 Comdty,2011-02-25,,,,3950
BUT1 Comdty,2011-02-28,,,,4000
BUT1 Comdty,2011-03-01,,,,4000
BUT1 Comdty,2011-03-02,,,,4000
BUT1 Comdty,2011-03-03,,,,4000
BUT1 Comdty,2011-03-04,,,,4000
BUT1 Comdty,2011-03-07,,,,4000
BUT1 Comdty,2011-03-08,,,,3938
BUT1 Comdty,2011-03-09,,,,3938
BUT1 Comdty,2011-03-10,,,,3938
BUT1 Comdty,2011-03-11,,,,3938
BUT1 Comdty,2011-03-14,,,,3900
BUT1 Comdty,2011-03-15,,,,3900
BUT1 Comdty,2011-03-16,,,,3900
BUT1 Comdty,2011-03-17,,,,3800
BUT1 Comdty,2011-03-18,,,,3800
BUT1 Comdty,2011-03-21,,,,3725
BUT1 Comdty,2011-03-22,,,,3725
BUT1 Comdty,2011-03-23,,,,3725
BUT1 Comdty,2011-03-24,,,,3725
BUT1 Comdty,2011-03-25,,,,3725
BUT1 Comdty,2011-03-28,,,,3725
BUT1 Comdty,2011-03-29,,,,3675
BUT1 Comdty,2011-03-30,,,,3675
BUT1 Comdty,2011-03-31,,,,3675
BUT1 Comdty,2011-04-01,,,,3675
BUT1 Comdty,2011-04-04,,,,3675
BUT1 Comdty,2011-04-05,,,,3675
BUT1 Comdty,2011-04-06,,,,3825
BUT1 Comdty,2011-04-07,,,,3975
BUT1 Comdty,2011-04-08,,,,3975
BUT1 Comdty,2011-04-11,,,,3950
BUT1 Comdty,2011-04-12,,,,3950
BUT1 Comdty,2011-04-13,,,,3950
BUT1 Comdty,2011-04-14,,,,3950
BUT1 Comdty,2011-04-15,,,,3950
BUT1 Comdty,2011-04-18,,,,3950
BUT1 Comdty,2011-04-19,,,,3950
BUT1 Comdty,2011-04-20,,,,3950
BUT1 Comdty,2011-04-21,,,,4025
BUT1 Comdty,2011-04-26,,,,4025
BUT1 Comdty,2011-04-27,,,,4027
BUT1 Comdty,2011-04-28,,,,3850
BUT1 Comdty,2011-04-29,,,,3850
BUT1 Comdty,2011-05-02,,,,3850
BUT1 Comdty,2011-05-03,,,,3850
BUT1 Comdty,2011-05-04,,,,3850
BUT1 Comdty,2011-05-05,,,,3850
BUT1 Comdty,2011-05-06,,,,3950
BUT1 Comdty,2011-05-09,,,,4000
BUT1 Comdty,2011-05-10,,,,4000
BUT1 Comdty,2011-05-11,,,,4000
BUT1 Comdty,2011-05-12,,,,4000
BUT1 Comdty,2011-05-13,,,,4000
BUT1 Comdty,2011-05-16,,,,4075
BUT1 Comdty,2011-05-17,,,,4075
BUT1 Comdty,2011-05-18,,,,4075
BUT1 Comdty,2011-05-19,,,,4075
BUT1 Comdty,2011-05-20,,,,4075
BUT1 Comdty,2011-05-23,,,,4075
BUT1 Comdty,2011-05-24,,,,4075
BUT1 Comdty,2011-05-25,,,,4075
BUT1 Comdty,2011-05-26,,,,4075
BUT1 Comdty,2011-05-27,,,,4075
BUT1 Comdty,2011-05-30,,,,4075
BUT1 Comdty,2011-05-31,,,,4075
BUT1 Comdty,2011-06-01,,,,4075
BUT1 Comdty,2011-06-02,,,,4075
BUT1 Comdty,2011-06-03,,,,4175
BUT1 Comdty,2011-06-06,,,,4175
BUT1 Comdty,2011-06-07,,,,4175
BUT1 Comdty,2011-06-08,,,,4175
BUT1 Comdty,2011-06-09,,,,4175
BUT1 Comdty,2011-06-10,,,,4175
BUT1 Comdty,2011-06-13,,,,4175
BUT1 Comdty,2011-06-14,,,,4175
BUT1 Comdty,2011-06-15,,,,4175
BUT1 Comdty,2011-06-16,,,,4175
BUT1 Comdty,2011-06-17,,,,4175
BUT1 Comdty,2011-06-20,,,,4175
BUT1 Comdty,2011-06-21,,,,4175
BUT1 Comdty,2011-06-22,,,,4175
BUT1 Comdty,2011-06-23,,,,4175
BUT1 Comdty,2011-06-24,,,,4175
BUT1 Comdty,2011-06-27,,,,4125
BUT1 Comdty,2011-06-28,,,,4125
BUT1 Comdty,2011-06-29,,,,4125
BUT1 Comdty,2011-06-30,,,,4125
BUT1 Comdty,2011-07-01,,,,4125
BUT1 Comdty,2011-07-04,,,,4125
BUT1 Comdty,2011-07-05,,,,4125
BUT1 Comdty,2011-07-06,,,,4125
BUT1 Comdty,2011-07-07,,,,4125
BUT1 Comdty,2011-07-08,,,,4125
BUT1 Comdty,2011-07-11,,,,4125
BUT1 Comdty,2011-07-12,,,,4125
BUT1 Comdty,2011-07-13,,,,4125
BUT1 Comdty,2011-07-14,,,,4125
BUT1 Comdty,2011-07-15,,,,4125
BUT1 Comdty,2011-07-18,,,,4125
BUT1 Comdty,2011-07-19,,,,4100
BUT1 Comdty,2011-07-20,,,,4125
BUT1 Comdty,2011-07-21,,,,4075
BUT1 Comdty,2011-07-22,,,,4125
BUT1 Comdty,2011-07-25,,,,4125
BUT1 Comdty,2011-07-26,,,,4125
BUT1 Comdty,2011-07-27,,,,4080
BUT1 Comdty,2011-07-28,,,,4000
BUT1 Comdty,2011-07-29,,,,4000
BUT1 Comdty,2011-08-01,,,,3975
BUT1 Comdty,2011-08-02,,,,3975
BUT1 Comdty,2011-08-03,,,,3920
BUT1 Comdty,2011-08-04,3900,3900,3900,3900
BUT1 Comdty,2011-08-05,,,,3900
BUT1 Comdty,2011-08-08,,,,3900
BUT1 Comdty,2011-08-09,,,,3825
BUT1 Comdty,2011-08-10,,,,3813
BUT1 Comdty,2011-08-11,,,,3813
BUT1 Comdty,2011-08-12,,,,3888
BUT1 Comdty,2011-08-15,,,,3888
BUT1 Comdty,2011-08-16,,,,3875
BUT1 Comdty,2011-08-17,,,,3825
BUT1 Comdty,2011-08-18,3850,3850,3850,3850
BUT1 Comdty,2011-08-19,3850,3850,3850,3850
BUT1 Comdty,2011-08-22,,,,3837
BUT1 Comdty,2011-08-23,3825,3825,3825,3825
BUT1 Comdty,2011-08-24,,,,3835
BUT1 Comdty,2011-08-25,,,,3850
BUT1 Comdty,2011-08-26,3825,3825,3825,3825
BUT1 Comdty,2011-08-29,3825,3825,3825,3825
BUT1 Comdty,2011-08-30,3825,3825,3825,3825
BUT1 Comdty,2011-08-31,3850,3850,3850,3850
BUT1 Comdty,2011-09-01,,,,3865
BUT1 Comdty,2011-09-02,,,,3853
BUT1 Comdty,2011-09-05,,,,3900
BUT1 Comdty,2011-09-06,,,,3900
BUT1 Comdty,2011-09-07,3900,3900,3900,3900
BUT1 Comdty,2011-09-08,,,,3875
BUT1 Comdty,2011-09-09,,,,3875
BUT1 Comdty,2011-09-12,,,,3875
BUT1 Comdty,2011-09-13,,,,3875
BUT1 Comdty,2011-09-14,,,,3875
BUT1 Comdty,2011-09-15,,,,3875
BUT1 Comdty,2011-09-16,,,,3875
BUT1 Comdty,2011-09-19,,,,3875
BUT1 Comdty,2011-09-20,,,,3875
BUT1 Comdty,2011-09-21,,,,3875
BUT1 Comdty,2011-09-22,,,,3875
BUT1 Comdty,2011-09-23,,,,3875
BUT1 Comdty,2011-09-26,,,,3875
BUT1 Comdty,2011-09-27,,,,3875
BUT1 Comdty,2011-09-28,,,,3875
BUT1 Comdty,2011-09-29,,,,3875
BUT1 Comdty,2011-09-30,,,,3875
BUT1 Comdty,2011-10-03,,,,3825
BUT1 Comdty,2011-10-04,,,,3860
BUT1 Comdty,2011-10-05,,,,3825
BUT1 Comdty,2011-10-06,,,,3885
BUT1 Comdty,2011-10-07,,,,3885
BUT1 Comdty,2011-10-10,,,,3885
BUT1 Comdty,2011-10-11,,,,3885
BUT1 Comdty,2011-10-12,,,,3885
BUT1 Comdty,2011-10-13,,,,3885
BUT1 Comdty,2011-10-14,,,,3885
BUT1 Comdty,2011-10-17,,,,3885
BUT1 Comdty,2011-10-18,,,,3885
BUT1 Comdty,2011-10-19,,,,3885
BUT1 Comdty,2011-10-20,,,,3863
BUT1 Comdty,2011-10-21,,,,3863
BUT1 Comdty,2011-10-24,,,,3875
BUT1 Comdty,2011-10-25,,,,3863
BUT1 Comdty,2011-10-26,,,,3878
BUT1 Comdty,2011-10-27,,,,3430
BUT1 Comdty,2011-10-28,,,,3425
BUT1 Comdty,2011-10-31,,,,3425
BUT1 Comdty,2011-11-01,,,,3425
BUT1 Comdty,2011-11-02,,,,3425
BUT1 Comdty,2011-11-03,,,,3425
BUT1 Comdty,2011-11-04,3400,3400,3400,3400
BUT1 Comdty,2011-11-07,,,,3375
BUT1 Comdty,2011-11-08,,,,3375
BUT1 Comdty,2011-11-09,,,,3375
BUT1 Comdty,2011-11-10,,,,3425
BUT1 Comdty,2011-11-11,,,,3350
BUT1 Comdty,2011-11-14,,,,3350
BUT1 Comdty,2011-11-15,,,,3375
BUT1 Comdty,2011-11-16,,,,3375
BUT1 Comdty,2011-11-17,,,,3450
BUT1 Comdty,2011-11-18,,,,3450
BUT1 Comdty,2011-11-21,3400,3400,3400,3400
BUT1 Comdty,2011-11-22,,,,3426
BUT1 Comdty,2011-11-23,,,,3426
BUT1 Comdty,2011-11-24,,,,3388
BUT1 Comdty,2011-11-25,,,,3388
BUT1 Comdty,2011-11-28,3410,3410,3410,3410
BUT1 Comdty,2011-11-29,,,,3413
BUT1 Comdty,2011-11-30,,,,3425
BUT1 Comdty,2011-12-01,3410,3410,3410,3410
BUT1 Comdty,2011-12-02,,,,3401
BUT1 Comdty,2011-12-05,,,,3401
BUT1 Comdty,2011-12-06,,,,3438
BUT1 Comdty,2011-12-07,,,,3426
BUT1 Comdty,2011-12-08,,,,3425
BUT1 Comdty,2011-12-09,,,,3450
BUT1 Comdty,2011-12-12,,,,3450
BUT1 Comdty,2011-12-13,,,,3450
BUT1 Comdty,2011-12-14,,,,3450
BUT1 Comdty,2011-12-15,,,,3450
BUT1 Comdty,2011-12-16,,,,3450
BUT1 Comdty,2011-12-19,,,,3450
BUT1 Comdty,2011-12-20,,,,3450
BUT1 Comdty,2011-12-21,,,,3418
BUT1 Comdty,2011-12-22,,,,3468
BUT1 Comdty,2011-12-23,,,,3468
BUT1 Comdty,2011-12-27,,,,3468
BUT1 Comdty,2011-12-28,,,,3468
BUT1 Comdty,2011-12-29,,,,3468
BUT1 Comdty,2011-12-30,,,,3468
BUT1 Comdty,2012-01-02,,,,3468
BUT1 Comdty,2012-01-03,,,,3468
BUT1 Comdty,2012-01-04,,,,3468
BUT1 Comdty,2012-01-05,,,,3468
BUT1 Comdty,2012-01-06,,,,3468
BUT1 Comdty,2012-01-09,,,,3450
BUT1 Comdty,2012-01-10,,,,3450
BUT1 Comdty,2012-01-11,,,,3450
BUT1 Comdty,2012-01-12,,,,3450
BUT1 Comdty,2012-01-13,,,,3450
BUT1 Comdty,2012-01-16,,,,3450
BUT1 Comdty,2012-01-17,,,,3450
BUT1 Comdty,2012-01-18,,,,3450
BUT1 Comdty,2012-01-19,,,,3450
BUT1 Comdty,2012-01-20,,,,3450
BUT1 Comdty,2012-01-23,,,,3450
BUT1 Comdty,2012-01-24,,,,3425
BUT1 Comdty,2012-01-25,,,,3410
BUT1 Comdty,2012-01-26,,,,3413
BUT1 Comdty,2012-01-27,,,,3413
BUT1 Comdty,2012-01-30,,,,3413
BUT1 Comdty,2012-01-31,,,,3410
BUT1 Comdty,2012-02-01,3410,3410,3410,3410
