Ticker,Date,Open,High,Low,Close
BUT1 Comdty,2012-02-02,3405,3405,3405,3395
BUT1 Comdty,2012-02-03,,,,3370
BUT1 Comdty,2012-02-06,,,,3370
BUT1 Comdty,2012-02-07,,,,3370
BUT1 Comdty,2012-02-08,,,,3370
BUT1 Comdty,2012-02-09,3350,3350,3300,3325
BUT1 Comdty,2012-02-10,,,,3263
BUT1 Comdty,2012-02-13,,,,3263
BUT1 Comdty,2012-02-14,,,,3263
BUT1 Comdty,2012-02-15,,,,3263
BUT1 Comdty,2012-02-16,,,,3263
BUT1 Comdty,2012-02-17,,,,3263
BUT1 Comdty,2012-02-20,,,,3263
BUT1 Comdty,2012-02-21,,,,3263
BUT1 Comdty,2012-02-22,,,,3213
BUT1 Comdty,2012-02-23,,,,3175
BUT1 Comdty,2012-02-24,,,,3175
BUT1 Comdty,2012-02-27,,,,3175
BUT1 Comdty,2012-02-28,,,,3150
BUT1 Comdty,2012-02-29,,,,3150
BUT1 Comdty,2012-03-01,,,,3150
BUT1 Comdty,2012-03-02,3125,3125,3125,3125
BUT1 Comdty,2012-03-05,,,,3038
BUT1 Comdty,2012-03-06,,,,3038
BUT1 Comdty,2012-03-07,3050,3050,3025,3031
BUT1 Comdty,2012-03-08,,,,3037
BUT1 Comdty,2012-03-09,,,,3045
BUT1 Comdty,2012-03-12,3025,3025,3025,3025
BUT1 Comdty,2012-03-13,,,,3020
BUT1 Comdty,2012-03-14,,,,3020
BUT1 Comdty,2012-03-15,,,,3020
BUT1 Comdty,2012-03-16,,,,3008
BUT1 Comdty,2012-03-19,,,,3020
BUT1 Comdty,2012-03-20,3000,3000,3000,3000
BUT1 Comdty,2012-03-21,,,,2963
BUT1 Comdty,2012-03-22,,,,2925
BUT1 Comdty,2012-03-23,2900,2900,2900,2900
BUT1 Comdty,2012-03-26,,,,2850
BUT1 Comdty,2012-03-27,,,,2850
BUT1 Comdty,2012-03-28,,,,2850
BUT1 Comdty,2012-03-29,,,,2850
BUT1 Comdty,2012-03-30,,,,2850
BUT1 Comdty,2012-04-02,,,,2850
BUT1 Comdty,2012-04-03,2800,2800,2775,2779
BUT1 Comdty,2012-04-04,,,,2765
BUT1 Comdty,2012-04-05,,,,2753
BUT1 Comdty,2012-04-10,,,,2765
BUT1 Comdty,2012-04-11,2700,2700,2700,2700
BUT1 Comdty,2012-04-12,2675,2675,2675,2675
BUT1 Comdty,2012-04-13,,,,2630
BUT1 Comdty,2012-04-16,,,,2630
BUT1 Comdty,2012-04-17,,,,2630
BUT1 Comdty,2012-04-18,,,,2680
BUT1 Comdty,2012-04-19,,,,2680
BUT1 Comdty,2012-04-20,,,,2680
BUT1 Comdty,2012-04-23,,,,2680
BUT1 Comdty,2012-04-24,,,,2663
BUT1 Comdty,2012-04-25,,,,2570
BUT1 Comdty,2012-04-26,2575,2575,2575,2575
BUT1 Comdty,2012-04-27,2560,2560,2560,2525
BUT1 Comdty,2012-04-30,,,,2525
BUT1 Comdty,2012-05-02,2500,2500,2500,2500
BUT1 Comdty,2012-05-03,,,,2513
BUT1 Comdty,2012-05-04,2520,2525,2520,2521
BUT1 Comdty,2012-05-07,,,,2550
BUT1 Comdty,2012-05-08,,,,2525
BUT1 Comdty,2012-05-09,2550,2550,2550,2550
BUT1 Comdty,2012-05-10,,,,2565
BUT1 Comdty,2012-05-11,,,,2565
BUT1 Comdty,2012-05-14,,,,2580
BUT1 Comdty,2012-05-15,2540,2540,2540,2540
BUT1 Comdty,2012-05-16,,,,2538
BUT1 Comdty,2012-05-17,,,,2573
BUT1 Comdty,2012-05-18,,,,2573
BUT1 Comdty,2012-05-21,,,,2595
BUT1 Comdty,2012-05-22,,,,2595
BUT1 Comdty,2012-05-23,,,,2595
BUT1 Comdty,2012-05-24,,,,2663
BUT1 Comdty,2012-05-25,,,,2620
BUT1 Comdty,2012-05-28,,,,2620
BUT1 Comdty,2012-05-29,,,,2638
BUT1 Comdty,2012-05-30,,,,2638
BUT1 Comdty,2012-05-31,,,,2648
BUT1 Comdty,2012-06-01,,,,2648
BUT1 Comdty,2012-06-04,,,,2648
BUT1 Comdty,2012-06-05,,,,2648
BUT1 Comdty,2012-06-06,2725,2725,2725,2725
BUT1 Comdty,2012-06-07,,,,2775
BUT1 Comdty,2012-06-08,,,,2775
BUT1 Comdty,2012-06-11,,,,2775
BUT1 Comdty,2012-06-12,,,,2775
BUT1 Comdty,2012-06-13,,,,2775
BUT1 Comdty,2012-06-14,,,,2775
BUT1 Comdty,2012-06-15,,,,2800
BUT1 Comdty,2012-06-18,,,,2825
BUT1 Comdty,2012-06-19,,,,2825
BUT1 Comdty,2012-06-20,,,,2825
BUT1 Comdty,2012-06-21,,,,2825
BUT1 Comdty,2012-06-22,,,,2788
BUT1 Comdty,2012-06-25,,,,2788
BUT1 Comdty,2012-06-26,,,,2788
BUT1 Comdty,2012-06-27,,,,2788
BUT1 Comdty,2012-06-28,,,,2788
BUT1 Comdty,2012-06-29,,,,2700
BUT1 Comdty,2012-07-02,,,,2700
BUT1 Comdty,2012-07-03,,,,2700
BUT1 Comdty,2012-07-04,,,,2700
BUT1 Comdty,2012-07-05,,,,2700
BUT1 Comdty,2012-07-06,,,,2700
BUT1 Comdty,2012-07-09,,,,2700
BUT1 Comdty,2012-07-10,,,,2688
BUT1 Comdty,2012-07-11,,,,2688
BUT1 Comdty,2012-07-12,,,,2688
BUT1 Comdty,2012-07-13,,,,2688
BUT1 Comdty,2012-07-16,,,,2688
BUT1 Comdty,2012-07-17,,,,2688
BUT1 Comdty,2012-07-18,,,,2688
BUT1 Comdty,2012-07-19,,,,2688
BUT1 Comdty,2012-07-20,,,,2688
BUT1 Comdty,2012-07-23,,,,2688
BUT1 Comdty,2012-07-24,,,,2688
BUT1 Comdty,2012-07-25,,,,2775
BUT1 Comdty,2012-07-26,,,,2775
BUT1 Comdty,2012-07-27,,,,2775
BUT1 Comdty,2012-07-30,,,,2825
BUT1 Comdty,2012-07-31,,,,2825
BUT1 Comdty,2012-08-01,2850,2850,2850,2850
BUT1 Comdty,2012-08-02,,,,2850
BUT1 Comdty,2012-08-03,,,,2850
BUT1 Comdty,2012-08-06,,,,2825
BUT1 Comdty,2012-08-07,,,,2870
BUT1 Comdty,2012-08-08,,,,2870
BUT1 Comdty,2012-08-09,,,,2870
BUT1 Comdty,2012-08-10,,,,2870
BUT1 Comdty,2012-08-13,,,,2870
BUT1 Comdty,2012-08-14,,,,2888
BUT1 Comdty,2012-08-15,2975,2975,2975,2975
BUT1 Comdty,2012-08-16,,,,2975
BUT1 Comdty,2012-08-17,,,,2975
BUT1 Comdty,2012-08-20,,,,2975
BUT1 Comdty,2012-08-21,3050,3050,3050,3050
BUT1 Comdty,2012-08-22,,,,3100
BUT1 Comdty,2012-08-23,,,,3100
BUT1 Comdty,2012-08-24,,,,3100
BUT1 Comdty,2012-08-27,,,,3100
BUT1 Comdty,2012-08-28,3150,3150,3150,3150
BUT1 Comdty,2012-08-29,,,,3200
BUT1 Comdty,2012-08-30,,,,3225
BUT1 Comdty,2012-08-31,,,,3225
BUT1 Comdty,2012-09-03,,,,3225
BUT1 Comdty,2012-09-04,,,,3300
BUT1 Comdty,2012-09-05,,,,3300
BUT1 Comdty,2012-09-06,,,,3300
BUT1 Comdty,2012-09-07,,,,3300
BUT1 Comdty,2012-09-10,,,,3300
BUT1 Comdty,2012-09-11,,,,3300
BUT1 Comdty,2012-09-12,,,,3300
BUT1 Comdty,2012-09-13,,,,3150
BUT1 Comdty,2012-09-14,,,,3150
BUT1 Comdty,2012-09-17,,,,3200
BUT1 Comdty,2012-09-18,,,,3150
BUT1 Comdty,2012-09-19,,,,3150
BUT1 Comdty,2012-09-20,,,,3150
BUT1 Comdty,2012-09-21,,,,3175
BUT1 Comdty,2012-09-24,,,,3200
BUT1 Comdty,2012-09-25,,,,3200
BUT1 Comdty,2012-09-26,,,,3200
BUT1 Comdty,2012-09-27,,,,3213
BUT1 Comdty,2012-09-28,,,,3200
BUT1 Comdty,2012-10-01,3200,3200,3200,3200
BUT1 Comdty,2012-10-02,,,,3200
BUT1 Comdty,2012-10-03,,,,3200
BUT1 Comdty,2012-10-04,,,,3213
BUT1 Comdty,2012-10-05,,,,3200
BUT1 Comdty,2012-10-08,,,,3200
BUT1 Comdty,2012-10-09,,,,3213
BUT1 Comdty,2012-10-10,,,,3213
BUT1 Comdty,2012-10-11,,,,3213
BUT1 Comdty,2012-10-12,,,,3213
BUT1 Comdty,2012-10-15,,,,3213
BUT1 Comdty,2012-10-16,,,,3213
BUT1 Comdty,2012-10-17,,,,3213
BUT1 Comdty,2012-10-18,,,,3213
BUT1 Comdty,2012-10-19,,,,3213
BUT1 Comdty,2012-10-22,,,,3263
BUT1 Comdty,2012-10-23,,,,3263
BUT1 Comdty,2012-10-24,,,,3263
BUT1 Comdty,2012-10-25,,,,3263
BUT1 Comdty,2012-10-26,,,,3263
BUT1 Comdty,2012-10-29,,,,3263
BUT1 Comdty,2012-10-30,,,,3263
BUT1 Comdty,2012-10-31,,,,3238
BUT1 Comdty,2012-11-01,,,,3238
BUT1 Comdty,2012-11-02,,,,3263
BUT1 Comdty,2012-11-05,,,,3263
BUT1 Comdty,2012-11-06,,,,3263
BUT1 Comdty,2012-11-07,,,,3350
BUT1 Comdty,2012-11-08,,,,3350
BUT1 Comdty,2012-11-09,,,,3375
BUT1 Comdty,2012-11-12,,,,3375
BUT1 Comdty,2012-11-13,,,,3450
BUT1 Comdty,2012-11-14,,,,3450
BUT1 Comdty,2012-11-15,,,,3450
BUT1 Comdty,2012-11-16,,,,3450
BUT1 Comdty,2012-11-19,,,,3450
BUT1 Comdty,2012-11-20,,,,3450
BUT1 Comdty,2012-11-21,,,,3450
BUT1 Comdty,2012-11-22,,,,3450
BUT1 Comdty,2012-11-23,,,,3450
BUT1 Comdty,2012-11-26,,,,3450
BUT1 Comdty,2012-11-27,,,,3450
BUT1 Comdty,2012-11-28,,,,3375
BUT1 Comdty,2012-11-29,,,,3375
BUT1 Comdty,2012-11-30,,,,3375
BUT1 Comdty,2012-12-03,,,,3375
BUT1 Comdty,2012-12-04,,,,3375
BUT1 Comdty,2012-12-05,,,,3375
BUT1 Comdty,2012-12-06,,,,3375
BUT1 Comdty,2012-12-07,,,,3400
BUT1 Comdty,2012-12-10,,,,3425
BUT1 Comdty,2012-12-11,,,,3425
BUT1 Comdty,2012-12-12,,,,3475
BUT1 Comdty,2012-12-13,,,,3475
BUT1 Comdty,2012-12-14,,,,3475
BUT1 Comdty,2012-12-17,,,,3475
BUT1 Comdty,2012-12-18,,,,3475
BUT1 Comdty,2012-12-19,,,,3475
BUT1 Comdty,2012-12-27,,,,3388
BUT1 Comdty,2012-12-28,,,,3388
BUT1 Comdty,2012-12-31,,,,3388
BUT1 Comdty,2013-01-02,,,,3388
BUT1 Comdty,2013-01-03,,,,3388
BUT1 Comdty,2013-01-04,,,,3388
BUT1 Comdty,2013-01-07,,,,3388
BUT1 Comdty,2013-01-08,,,,3388
BUT1 Comdty,2013-01-09,,,,3388
BUT1 Comdty,2013-01-10,,,,3388
BUT1 Comdty,2013-01-11,,,,3388
BUT1 Comdty,2013-01-14,,,,3388
BUT1 Comdty,2013-01-15,,,,3370
BUT1 Comdty,2013-01-16,,,,3370
BUT1 Comdty,2013-01-17,,,,3370
BUT1 Comdty,2013-01-18,,,,3370
BUT1 Comdty,2013-01-21,,,,3370
BUT1 Comdty,2013-01-22,,,,3370
BUT1 Comdty,2013-01-23,3340,3340,3340,3340
BUT1 Comdty,2013-01-24,,,,3335
BUT1 Comdty,2013-01-25,,,,3335
BUT1 Comdty,2013-01-28,,,,3345
BUT1 Comdty,2013-01-29,,,,3345
BUT1 Comdty,2013-01-30,,,,3295
BUT1 Comdty,2013-01-31,,,,3295
BUT1 Comdty,2013-02-01,,,,3295
BUT1 Comdty,2013-02-04,,,,3295
BUT1 Comdty,2013-02-05,3300,3300,3300,3300
BUT1 Comdty,2013-02-06,,,,3295
BUT1 Comdty,2013-02-07,,,,3290
BUT1 Comdty,2013-02-08,,,,3300
BUT1 Comdty,2013-02-11,,,,3310
BUT1 Comdty,2013-02-12,,,,3310
BUT1 Comdty,2013-02-13,,,,3315
BUT1 Comdty,2013-02-14,,,,3315
BUT1 Comdty,2013-02-15,,,,3315
BUT1 Comdty,2013-02-18,,,,3315
BUT1 Comdty,2013-02-19,,,,3315
BUT1 Comdty,2013-02-20,,,,3305
BUT1 Comdty,2013-02-21,,,,3308
BUT1 Comdty,2013-02-22,,,,3315
BUT1 Comdty,2013-02-25,,,,3315
BUT1 Comdty,2013-02-26,,,,3315
BUT1 Comdty,2013-02-27,,,,3255
BUT1 Comdty,2013-02-28,,,,3255
BUT1 Comdty,2013-03-01,3270,3270,3270,3270
BUT1 Comdty,2013-03-04,,,,3275
BUT1 Comdty,2013-03-05,,,,3275
BUT1 Comdty,2013-03-06,3300,3300,3300,3300
BUT1 Comdty,2013-03-07,,,,3323
BUT1 Comdty,2013-03-08,,,,3338
BUT1 Comdty,2013-03-11,,,,3350
BUT1 Comdty,2013-03-12,,,,3350
BUT1 Comdty,2013-03-13,,,,3350
BUT1 Comdty,2013-03-14,,,,3350
BUT1 Comdty,2013-03-15,,,,3350
BUT1 Comdty,2013-03-18,,,,3350
BUT1 Comdty,2013-03-19,,,,3350
BUT1 Comdty,2013-03-20,,,,3350
BUT1 Comdty,2013-03-21,,,,3425
BUT1 Comdty,2013-03-22,,,,3425
BUT1 Comdty,2013-03-25,,,,3425
BUT1 Comdty,2013-03-26,,,,3400
BUT1 Comdty,2013-03-27,,,,3510
BUT1 Comdty,2013-03-28,,,,3600
BUT1 Comdty,2013-04-02,,,,3600
BUT1 Comdty,2013-04-03,,,,3600
BUT1 Comdty,2013-04-04,,,,3900
BUT1 Comdty,2013-04-05,,,,3900
BUT1 Comdty,2013-04-08,,,,3900
BUT1 Comdty,2013-04-09,,,,3900
BUT1 Comdty,2013-04-10,,,,3900
BUT1 Comdty,2013-04-11,,,,3900
BUT1 Comdty,2013-04-12,,,,3900
BUT1 Comdty,2013-04-15,,,,3925
BUT1 Comdty,2013-04-16,4000,4000,4000,4000
BUT1 Comdty,2013-04-17,,,,4000
BUT1 Comdty,2013-04-18,,,,4000
BUT1 Comdty,2013-04-19,,,,4000
BUT1 Comdty,2013-04-22,,,,4000
BUT1 Comdty,2013-04-23,,,,4000
BUT1 Comdty,2013-04-24,,,,4000
BUT1 Comdty,2013-04-25,,,,4000
BUT1 Comdty,2013-04-26,3950,3950,3950,3950
BUT1 Comdty,2013-04-29,,,,3950
BUT1 Comdty,2013-04-30,,,,3950
BUT1 Comdty,2013-05-02,,,,3950
BUT1 Comdty,2013-05-03,3950,3950,3950,3950
BUT1 Comdty,2013-05-06,,,,3925
BUT1 Comdty,2013-05-07,,,,3925
BUT1 Comdty,2013-05-08,,,,3925
BUT1 Comdty,2013-05-09,,,,3925
BUT1 Comdty,2013-05-10,,,,3938
BUT1 Comdty,2013-05-13,,,,3950
BUT1 Comdty,2013-05-14,,,,3950
BUT1 Comdty,2013-05-15,4000,4000,4000,4000
BUT1 Comdty,2013-05-16,,,,4000
BUT1 Comdty,2013-05-17,4050,4050,4050,4050
BUT1 Comdty,2013-05-20,,,,4058
BUT1 Comdty,2013-05-21,,,,4058
BUT1 Comdty,2013-05-22,4085,4085,4085,4085
BUT1 Comdty,2013-05-23,,,,4105
BUT1 Comdty,2013-05-24,,,,4105
BUT1 Comdty,2013-05-27,,,,4105
BUT1 Comdty,2013-05-28,,,,4105
BUT1 Comdty,2013-05-29,4150,4150,4150,4150
BUT1 Comdty,2013-05-30,,,,4150
BUT1 Comdty,2013-05-31,,,,4150
BUT1 Comdty,2013-06-03,,,,4150
BUT1 Comdty,2013-06-04,4175,4175,4175,4175
BUT1 Comdty,2013-06-05,,,,4150
BUT1 Comdty,2013-06-06,,,,4153
BUT1 Comdty,2013-06-07,,,,4155
BUT1 Comdty,2013-06-10,,,,4158
BUT1 Comdty,2013-06-11,,,,4163
BUT1 Comdty,2013-06-12,,,,4213
BUT1 Comdty,2013-06-13,,,,4223
BUT1 Comdty,2013-06-14,,,,4223
BUT1 Comdty,2013-06-17,,,,4223
BUT1 Comdty,2013-06-18,,,,4223
BUT1 Comdty,2013-06-19,,,,4223
BUT1 Comdty,2013-06-20,,,,4223
BUT1 Comdty,2013-06-21,,,,4223
BUT1 Comdty,2013-06-24,,,,4223
BUT1 Comdty,2013-06-25,,,,4223
BUT1 Comdty,2013-06-26,,,,4200
BUT1 Comdty,2013-06-27,,,,4200
BUT1 Comdty,2013-06-28,,,,4200
BUT1 Comdty,2013-07-01,,,,4163
BUT1 Comdty,2013-07-02,,,,4163
BUT1 Comdty,2013-07-03,,,,4200
BUT1 Comdty,2013-07-04,,,,4200
BUT1 Comdty,2013-07-05,,,,4200
BUT1 Comdty,2013-07-08,4200,4200,4200,4200
BUT1 Comdty,2013-07-09,,,,4175
BUT1 Comdty,2013-07-10,,,,4200
BUT1 Comdty,2013-07-11,,,,4200
BUT1 Comdty,2013-07-12,,,,4200
BUT1 Comdty,2013-07-15,,,,4200
BUT1 Comdty,2013-07-16,,,,4200
BUT1 Comdty,2013-07-17,,,,4200
BUT1 Comdty,2013-07-18,,,,4200
BUT1 Comdty,2013-07-19,,,,4200
BUT1 Comdty,2013-07-22,,,,4200
BUT1 Comdty,2013-07-23,,,,4213
BUT1 Comdty,2013-07-24,,,,4200
BUT1 Comdty,2013-07-25,,,,4200
BUT1 Comdty,2013-07-26,,,,4218
BUT1 Comdty,2013-07-29,,,,4200
BUT1 Comdty,2013-07-30,,,,4200
BUT1 Comdty,2013-07-31,,,,4163
BUT1 Comdty,2013-08-01,,,,4163
BUT1 Comdty,2013-08-02,,,,4163
BUT1 Comdty,2013-08-05,,,,4188
BUT1 Comdty,2013-08-06,,,,4188
BUT1 Comdty,2013-08-07,,,,4200
BUT1 Comdty,2013-08-08,,,,4200
BUT1 Comdty,2013-08-09,,,,4188
BUT1 Comdty,2013-08-12,,,,4188
BUT1 Comdty,2013-08-13,,,,4210
BUT1 Comdty,2013-08-14,,,,4225
BUT1 Comdty,2013-08-15,,,,4223
BUT1 Comdty,2013-08-16,,,,4223
BUT1 Comdty,2013-08-19,,,,4223
BUT1 Comdty,2013-08-20,,,,4222
BUT1 Comdty,2013-08-21,,,,4210
BUT1 Comdty,2013-08-22,,,,4210
BUT1 Comdty,2013-08-23,,,,4210
BUT1 Comdty,2013-08-26,,,,4210
BUT1 Comdty,2013-08-27,,,,4210
BUT1 Comdty,2013-08-28,,,,4260
BUT1 Comdty,2013-08-29,,,,4260
BUT1 Comdty,2013-08-30,,,,4260
BUT1 Comdty,2013-09-02,,,,4260
BUT1 Comdty,2013-09-03,,,,4260
BUT1 Comdty,2013-09-04,,,,4260
BUT1 Comdty,2013-09-05,,,,4260
BUT1 Comdty,2013-09-06,,,,4260
BUT1 Comdty,2013-09-09,,,,4260
BUT1 Comdty,2013-09-10,,,,4200
BUT1 Comdty,2013-09-11,,,,4200
BUT1 Comdty,2013-09-12,,,,4200
BUT1 Comdty,2013-09-13,,,,4200
BUT1 Comdty,2013-09-16,,,,4200
BUT1 Comdty,2013-09-17,,,,4200
BUT1 Comdty,2013-09-18,,,,4200
BUT1 Comdty,2013-09-19,,,,4200
BUT1 Comdty,2013-09-20,,,,4200
BUT1 Comdty,2013-09-23,,,,4200
BUT1 Comdty,2013-09-24,,,,4200
BUT1 Comdty,2013-09-25,,,,4193
BUT1 Comdty,2013-09-26,,,,4193
BUT1 Comdty,2013-09-27,,,,4225
BUT1 Comdty,2013-09-30,,,,4225
BUT1 Comdty,2013-10-01,4150,4150,4150,4150
BUT1 Comdty,2013-10-02,,,,4160
BUT1 Comdty,2013-10-03,,,,4170
BUT1 Comdty,2013-10-04,,,,4138
BUT1 Comdty,2013-10-07,,,,4150
BUT1 Comdty,2013-10-08,,,,4150
BUT1 Comdty,2013-10-09,,,,4185
