Ticker,Date,Open,High,Low,Close
BUT1 Comdty,2013-10-10,,,,4188
BUT1 Comdty,2013-10-11,,,,4177
BUT1 Comdty,2013-10-14,,,,4173
BUT1 Comdty,2013-10-15,,,,4175
BUT1 Comdty,2013-10-16,,,,4175
BUT1 Comdty,2013-10-17,,,,4175
BUT1 Comdty,2013-10-18,,,,4175
BUT1 Comdty,2013-10-21,,,,4188
BUT1 Comdty,2013-10-22,,,,4175
BUT1 Comdty,2013-10-23,4125,4125,4125,4125
BUT1 Comdty,2013-10-24,,,,4065
BUT1 Comdty,2013-10-25,,,,4053
BUT1 Comdty,2013-10-28,,,,4040
BUT1 Comdty,2013-10-29,,,,4040
BUT1 Comdty,2013-10-30,,,,3900
BUT1 Comdty,2013-10-31,,,,3900
BUT1 Comdty,2013-11-01,,,,3938
BUT1 Comdty,2013-11-04,,,,3938
BUT1 Comdty,2013-11-05,,,,3950
BUT1 Comdty,2013-11-06,,,,4000
BUT1 Comdty,2013-11-07,,,,4000
BUT1 Comdty,2013-11-08,,,,4000
BUT1 Comdty,2013-11-11,,,,4000
BUT1 Comdty,2013-11-12,,,,4000
BUT1 Comdty,2013-11-13,,,,4000
BUT1 Comdty,2013-11-14,,,,4000
BUT1 Comdty,2013-11-15,,,,4000
BUT1 Comdty,2013-11-18,,,,4050
BUT1 Comdty,2013-11-19,,,,4050
BUT1 Comdty,2013-11-20,,,,4070
BUT1 Comdty,2013-11-21,,,,4083
BUT1 Comdty,2013-11-22,,,,4103
BUT1 Comdty,2013-11-25,,,,4083
BUT1 Comdty,2013-11-26,,,,4083
BUT1 Comdty,2013-11-27,,,,4083
BUT1 Comdty,2013-11-28,,,,4083
BUT1 Comdty,2013-11-29,,,,4083
BUT1 Comdty,2013-12-02,,,,4083
BUT1 Comdty,2013-12-03,,,,4083
BUT1 Comdty,2013-12-04,,,,4090
BUT1 Comdty,2013-12-05,,,,4090
BUT1 Comdty,2013-12-06,,,,4083
BUT1 Comdty,2013-12-09,,,,4088
BUT1 Comdty,2013-12-10,,,,4090
BUT1 Comdty,2013-12-11,,,,4090
BUT1 Comdty,2013-12-12,,,,4090
BUT1 Comdty,2013-12-13,,,,4083
BUT1 Comdty,2013-12-16,,,,4083
BUT1 Comdty,2013-12-17,,,,4083
BUT1 Comdty,2013-12-18,,,,4068
BUT1 Comdty,2013-12-27,,,,3875
BUT1 Comdty,2013-12-30,,,,3938
BUT1 Comdty,2014-01-02,,,,3945
BUT1 Comdty,2014-01-03,,,,3945
BUT1 Comdty,2014-01-06,,,,3945
BUT1 Comdty,2014-01-07,,,,3945
BUT1 Comdty,2014-01-08,,,,3945
BUT1 Comdty,2014-01-09,,,,3900
BUT1 Comdty,2014-01-10,,,,3945
BUT1 Comdty,2014-01-13,,,,3933
BUT1 Comdty,2014-01-14,,,,3925
BUT1 Comdty,2014-01-15,,,,3925
BUT1 Comdty,2014-01-16,,,,3925
BUT1 Comdty,2014-01-17,,,,3913
BUT1 Comdty,2014-01-20,,,,3888
BUT1 Comdty,2014-01-21,,,,3888
BUT1 Comdty,2014-01-22,,,,3888
BUT1 Comdty,2014-01-23,,,,3913
BUT1 Comdty,2014-01-24,,,,3913
BUT1 Comdty,2014-01-27,,,,3913
BUT1 Comdty,2014-01-28,,,,3913
BUT1 Comdty,2014-01-29,3700,3700,3700,3695
BUT1 Comdty,2014-01-30,3650,3650,3625,3642
BUT1 Comdty,2014-01-31,,,,3663
BUT1 Comdty,2014-02-03,,,,3625
BUT1 Comdty,2014-02-04,,,,3650
BUT1 Comdty,2014-02-05,,,,3625
BUT1 Comdty,2014-02-06,3600,3600,3600,3600
BUT1 Comdty,2014-02-07,,,,3575
BUT1 Comdty,2014-02-10,,,,3600
BUT1 Comdty,2014-02-11,,,,3600
BUT1 Comdty,2014-02-12,,,,3600
BUT1 Comdty,2014-02-13,,,,3613
BUT1 Comdty,2014-02-14,,,,3625
BUT1 Comdty,2014-02-17,,,,3625
BUT1 Comdty,2014-02-18,,,,3625
BUT1 Comdty,2014-02-19,,,,3638
BUT1 Comdty,2014-02-20,,,,3638
BUT1 Comdty,2014-02-21,,,,3628
BUT1 Comdty,2014-02-24,,,,3628
BUT1 Comdty,2014-02-25,,,,3628
BUT1 Comdty,2014-02-26,,,,3600
BUT1 Comdty,2014-02-27,,,,3575
BUT1 Comdty,2014-02-28,,,,3575
BUT1 Comdty,2014-03-03,,,,3575
BUT1 Comdty,2014-03-04,,,,3575
BUT1 Comdty,2014-03-05,,,,3575
BUT1 Comdty,2014-03-06,,,,3575
BUT1 Comdty,2014-03-07,,,,3588
BUT1 Comdty,2014-03-10,,,,3575
BUT1 Comdty,2014-03-11,,,,3575
BUT1 Comdty,2014-03-12,,,,3575
BUT1 Comdty,2014-03-13,,,,3575
BUT1 Comdty,2014-03-14,,,,3575
BUT1 Comdty,2014-03-17,,,,3575
BUT1 Comdty,2014-03-18,,,,3575
BUT1 Comdty,2014-03-19,,,,3575
BUT1 Comdty,2014-03-20,,,,3538
BUT1 Comdty,2014-03-21,,,,3538
BUT1 Comdty,2014-03-24,,,,3538
BUT1 Comdty,2014-03-25,,,,3538
BUT1 Comdty,2014-03-26,,,,3503
BUT1 Comdty,2014-03-27,,,,3503
BUT1 Comdty,2014-03-28,,,,3505
BUT1 Comdty,2014-03-31,,,,3505
BUT1 Comdty,2014-04-01,,,,3498
BUT1 Comdty,2014-04-02,,,,3498
BUT1 Comdty,2014-04-03,,,,3498
BUT1 Comdty,2014-04-04,,,,3498
BUT1 Comdty,2014-04-07,,,,3475
BUT1 Comdty,2014-04-08,,,,3475
BUT1 Comdty,2014-04-09,,,,3475
BUT1 Comdty,2014-04-10,,,,3483
BUT1 Comdty,2014-04-11,,,,3483
BUT1 Comdty,2014-04-14,,,,3483
BUT1 Comdty,2014-04-15,,,,3483
BUT1 Comdty,2014-04-16,,,,3483
BUT1 Comdty,2014-04-17,,,,3483
BUT1 Comdty,2014-04-22,,,,3483
BUT1 Comdty,2014-04-23,,,,3483
BUT1 Comdty,2014-04-24,,,,3483
BUT1 Comdty,2014-04-25,,,,3483
BUT1 Comdty,2014-04-28,,,,3483
BUT1 Comdty,2014-04-29,,,,3483
BUT1 Comdty,2014-04-30,,,,3365
BUT1 Comdty,2014-05-02,,,,3378
BUT1 Comdty,2014-05-05,,,,3378
BUT1 Comdty,2014-05-06,,,,3378
BUT1 Comdty,2014-05-07,,,,3378
BUT1 Comdty,2014-05-08,,,,3390
BUT1 Comdty,2014-05-09,,,,3390
BUT1 Comdty,2014-05-12,,,,3410
BUT1 Comdty,2014-05-13,,,,3410
BUT1 Comdty,2014-05-14,3410,3410,3410,3410
BUT1 Comdty,2014-05-15,,,,3411
BUT1 Comdty,2014-05-16,,,,3411
BUT1 Comdty,2014-05-19,,,,3411
BUT1 Comdty,2014-05-20,,,,3411
BUT1 Comdty,2014-05-21,,,,3411
BUT1 Comdty,2014-05-22,,,,3418
BUT1 Comdty,2014-05-23,,,,3416
BUT1 Comdty,2014-05-26,,,,3416
BUT1 Comdty,2014-05-27,3440,3450,3440,3450
BUT1 Comdty,2014-05-28,,,,3480
BUT1 Comdty,2014-05-29,,,,3480
BUT1 Comdty,2014-05-30,,,,3480
BUT1 Comdty,2014-06-02,,,,3480
BUT1 Comdty,2014-06-03,,,,3480
BUT1 Comdty,2014-06-04,,,,3480
BUT1 Comdty,2014-06-05,3500,3500,3500,3500
BUT1 Comdty,2014-06-06,,,,3495
BUT1 Comdty,2014-06-09,,,,3495
BUT1 Comdty,2014-06-10,3615,3615,3615,3615
BUT1 Comdty,2014-06-11,,,,3583
BUT1 Comdty,2014-06-12,,,,3595
BUT1 Comdty,2014-06-13,,,,3575
BUT1 Comdty,2014-06-16,,,,3605
BUT1 Comdty,2014-06-17,,,,3605
BUT1 Comdty,2014-06-18,,,,3605
BUT1 Comdty,2014-06-19,,,,3570
BUT1 Comdty,2014-06-20,,,,3595
BUT1 Comdty,2014-06-23,,,,3595
BUT1 Comdty,2014-06-24,,,,3630
BUT1 Comdty,2014-06-25,,,,3668
BUT1 Comdty,2014-06-26,3690,3690,3690,3690
BUT1 Comdty,2014-06-27,3690,3690,3690,3690
BUT1 Comdty,2014-06-30,,,,3655
BUT1 Comdty,2014-07-01,3665,3665,3665,3665
BUT1 Comdty,2014-07-02,,,,3570
BUT1 Comdty,2014-07-03,,,,3570
BUT1 Comdty,2014-07-04,,,,3585
BUT1 Comdty,2014-07-07,,,,3585
BUT1 Comdty,2014-07-08,,,,3590
BUT1 Comdty,2014-07-09,,,,3545
BUT1 Comdty,2014-07-10,3550,3550,3550,3550
BUT1 Comdty,2014-07-11,,,,3525
BUT1 Comdty,2014-07-14,,,,3513
BUT1 Comdty,2014-07-15,,,,3500
BUT1 Comdty,2014-07-16,,,,3513
BUT1 Comdty,2014-07-17,,,,3513
BUT1 Comdty,2014-07-18,,,,3513
BUT1 Comdty,2014-07-21,3475,3475,3475,3475
BUT1 Comdty,2014-07-22,,,,3502
BUT1 Comdty,2014-07-23,,,,3490
BUT1 Comdty,2014-07-24,,,,3490
BUT1 Comdty,2014-07-25,,,,3488
BUT1 Comdty,2014-07-28,3475,3475,3475,3475
BUT1 Comdty,2014-07-29,,,,3475
BUT1 Comdty,2014-07-30,3421,3421,3421,3421
BUT1 Comdty,2014-07-31,,,,3415
BUT1 Comdty,2014-08-01,,,,3415
BUT1 Comdty,2014-08-04,,,,3410
BUT1 Comdty,2014-08-05,3400,3400,3400,3400
BUT1 Comdty,2014-08-06,,,,3400
BUT1 Comdty,2014-08-07,3380,3380,3370,3375
BUT1 Comdty,2014-08-08,,,,3300
BUT1 Comdty,2014-08-11,,,,3315
BUT1 Comdty,2014-08-12,,,,3290
BUT1 Comdty,2014-08-13,,,,3263
BUT1 Comdty,2014-08-14,,,,3263
BUT1 Comdty,2014-08-15,,,,3263
BUT1 Comdty,2014-08-18,,,,3263
BUT1 Comdty,2014-08-19,,,,3263
BUT1 Comdty,2014-08-20,,,,3263
BUT1 Comdty,2014-08-21,3220,3220,3200,3202
BUT1 Comdty,2014-08-22,,,,3198
BUT1 Comdty,2014-08-25,3200,3200,3180,3183
BUT1 Comdty,2014-08-26,3220,3220,3220,3220
BUT1 Comdty,2014-08-27,3175,3230,3175,3128
BUT1 Comdty,2014-08-28,3040,3040,3040,3040
BUT1 Comdty,2014-08-29,,,,3025
BUT1 Comdty,2014-09-01,,,,3025
BUT1 Comdty,2014-09-02,,,,3025
BUT1 Comdty,2014-09-03,,,,2950
BUT1 Comdty,2014-09-04,,,,2950
BUT1 Comdty,2014-09-05,,,,2918
BUT1 Comdty,2014-09-08,,,,2918
BUT1 Comdty,2014-09-09,,,,2943
BUT1 Comdty,2014-09-10,2900,2900,2900,2900
BUT1 Comdty,2014-09-11,,,,2903
BUT1 Comdty,2014-09-12,,,,2903
BUT1 Comdty,2014-09-15,,,,2903
BUT1 Comdty,2014-09-16,,,,2888
BUT1 Comdty,2014-09-17,2950,2985,2950,2968
BUT1 Comdty,2014-09-18,,,,2960
BUT1 Comdty,2014-09-19,,,,3025
BUT1 Comdty,2014-09-22,,,,3020
BUT1 Comdty,2014-09-23,,,,3020
BUT1 Comdty,2014-09-24,2950,2950,2950,2935
BUT1 Comdty,2014-09-25,,,,3010
BUT1 Comdty,2014-09-26,,,,3010
BUT1 Comdty,2014-09-29,,,,3010
BUT1 Comdty,2014-09-30,,,,3030
BUT1 Comdty,2014-10-01,3000,3000,3000,3000
BUT1 Comdty,2014-10-02,,,,3010
BUT1 Comdty,2014-10-03,,,,2988
BUT1 Comdty,2014-10-06,2990,2990,2990,2990
BUT1 Comdty,2014-10-07,,,,3010
BUT1 Comdty,2014-10-08,,,,2998
BUT1 Comdty,2014-10-09,,,,3010
BUT1 Comdty,2014-10-10,,,,3010
BUT1 Comdty,2014-10-13,,,,3010
BUT1 Comdty,2014-10-14,,,,3010
BUT1 Comdty,2014-10-15,,,,2985
BUT1 Comdty,2014-10-16,,,,2968
BUT1 Comdty,2014-10-17,,,,2968
BUT1 Comdty,2014-10-20,,,,2968
BUT1 Comdty,2014-10-21,,,,2968
BUT1 Comdty,2014-10-22,,,,2968
BUT1 Comdty,2014-10-23,,,,2968
BUT1 Comdty,2014-10-24,,,,2968
BUT1 Comdty,2014-10-27,,,,2968
BUT1 Comdty,2014-10-28,,,,2968
BUT1 Comdty,2014-10-29,,,,3000
BUT1 Comdty,2014-10-30,,,,2938
BUT1 Comdty,2014-10-31,,,,2938
BUT1 Comdty,2014-11-03,,,,2938
BUT1 Comdty,2014-11-04,,,,2938
BUT1 Comdty,2014-11-05,,,,2938
BUT1 Comdty,2014-11-06,,,,2918
BUT1 Comdty,2014-11-07,,,,2918
BUT1 Comdty,2014-11-10,,,,2918
BUT1 Comdty,2014-11-11,,,,2918
BUT1 Comdty,2014-11-12,,,,2918
BUT1 Comdty,2014-11-13,,,,2918
BUT1 Comdty,2014-11-14,,,,2918
BUT1 Comdty,2014-11-17,,,,2918
BUT1 Comdty,2014-11-18,,,,2918
BUT1 Comdty,2014-11-19,,,,2950
BUT1 Comdty,2014-11-20,,,,2935
BUT1 Comdty,2014-11-21,,,,2898
BUT1 Comdty,2014-11-24,,,,2895
BUT1 Comdty,2014-11-25,,,,2895
BUT1 Comdty,2014-11-26,,,,2950
BUT1 Comdty,2014-11-27,,,,2890
BUT1 Comdty,2014-11-28,,,,2890
BUT1 Comdty,2014-12-01,,,,2890
BUT1 Comdty,2014-12-02,,,,2893
BUT1 Comdty,2014-12-03,,,,2870
BUT1 Comdty,2014-12-04,,,,2870
BUT1 Comdty,2014-12-05,,,,2870
BUT1 Comdty,2014-12-08,,,,2895
BUT1 Comdty,2014-12-09,,,,2895
BUT1 Comdty,2014-12-10,2865,2865,2865,2865
BUT1 Comdty,2014-12-11,,,,2825
BUT1 Comdty,2014-12-12,,,,2825
BUT1 Comdty,2014-12-15,,,,2825
BUT1 Comdty,2014-12-16,,,,2825
BUT1 Comdty,2014-12-17,,,,2842
BUT1 Comdty,2014-12-18,2800,2800,2800,2800
BUT1 Comdty,2014-12-19,,,,2795
BUT1 Comdty,2014-12-22,,,,2795
BUT1 Comdty,2014-12-23,,,,2795
BUT1 Comdty,2014-12-24,,,,2795
BUT1 Comdty,2014-12-29,2790,2790,2790,2790
BUT1 Comdty,2014-12-30,,,,2795
BUT1 Comdty,2014-12-31,,,,2795
BUT1 Comdty,2015-01-02,,,,2795
BUT1 Comdty,2015-01-05,,,,2795
BUT1 Comdty,2015-01-06,,,,2805
BUT1 Comdty,2015-01-07,,,,2826
BUT1 Comdty,2015-01-08,,,,2826
BUT1 Comdty,2015-01-09,,,,2875
BUT1 Comdty,2015-01-12,,,,2900
BUT1 Comdty,2015-01-13,,,,2900
BUT1 Comdty,2015-01-14,,,,2900
BUT1 Comdty,2015-01-15,,,,2975
BUT1 Comdty,2015-01-16,,,,2975
BUT1 Comdty,2015-01-19,,,,2975
BUT1 Comdty,2015-01-20,,,,2975
BUT1 Comdty,2015-01-21,,,,2975
BUT1 Comdty,2015-01-22,,,,2975
BUT1 Comdty,2015-01-23,,,,3175
BUT1 Comdty,2015-01-26,,,,3175
BUT1 Comdty,2015-01-27,3175,3175,3175,3175
BUT1 Comdty,2015-01-28,,,,2990
BUT1 Comdty,2015-01-29,,,,3325
BUT1 Comdty,2015-01-30,,,,3325
BUT1 Comdty,2015-02-02,,,,3325
BUT1 Comdty,2015-02-03,3275,3275,3275,3275
BUT1 Comdty,2015-02-04,,,,3275
BUT1 Comdty,2015-02-05,,,,3275
BUT1 Comdty,2015-02-06,3375,3375,3375,3375
BUT1 Comdty,2015-02-09,,,,3375
BUT1 Comdty,2015-02-10,,,,3350
BUT1 Comdty,2015-02-11,,,,3350
BUT1 Comdty,2015-02-12,,,,3350
BUT1 Comdty,2015-02-13,,,,3350
BUT1 Comdty,2015-02-16,,,,3350
BUT1 Comdty,2015-02-17,,,,3350
BUT1 Comdty,2015-02-18,,,,3350
BUT1 Comdty,2015-02-19,,,,3350
BUT1 Comdty,2015-02-20,,,,3350
BUT1 Comdty,2015-02-23,,,,3350
BUT1 Comdty,2015-02-24,,,,3350
BUT1 Comdty,2015-02-25,,,,3398
BUT1 Comdty,2015-02-26,,,,3263
BUT1 Comdty,2015-02-27,,,,3325
BUT1 Comdty,2015-03-02,,,,3300
BUT1 Comdty,2015-03-03,,,,3300
BUT1 Comdty,2015-03-04,,,,3300
BUT1 Comdty,2015-03-05,,,,3300
BUT1 Comdty,2015-03-06,,,,3300
BUT1 Comdty,2015-03-09,,,,3225
BUT1 Comdty,2015-03-10,,,,3225
BUT1 Comdty,2015-03-11,,,,3238
BUT1 Comdty,2015-03-12,,,,3250
BUT1 Comdty,2015-03-13,,,,3250
BUT1 Comdty,2015-03-16,,,,3250
BUT1 Comdty,2015-03-17,,,,3250
BUT1 Comdty,2015-03-18,,,,3250
BUT1 Comdty,2015-03-19,,,,3250
BUT1 Comdty,2015-03-20,,,,3250
BUT1 Comdty,2015-03-23,,,,3250
BUT1 Comdty,2015-03-24,,,,3250
BUT1 Comdty,2015-03-25,,,,3303
BUT1 Comdty,2015-03-26,,,,3103
BUT1 Comdty,2015-03-27,,,,3100
BUT1 Comdty,2015-03-30,,,,3100
BUT1 Comdty,2015-03-31,,,,3100
BUT1 Comdty,2015-04-01,3065,3065,3065,3060
BUT1 Comdty,2015-04-02,,,,3043
BUT1 Comdty,2015-04-07,,,,3048
BUT1 Comdty,2015-04-08,,,,3063
BUT1 Comdty,2015-04-09,,,,3063
BUT1 Comdty,2015-04-10,,,,3065
BUT1 Comdty,2015-04-13,,,,3065
BUT1 Comdty,2015-04-14,,,,3063
BUT1 Comdty,2015-04-15,3075,3075,3075,3075
BUT1 Comdty,2015-04-16,,,,3083
BUT1 Comdty,2015-04-17,,,,3083
BUT1 Comdty,2015-04-20,,,,3083
BUT1 Comdty,2015-04-21,,,,3083
BUT1 Comdty,2015-04-22,,,,3083
BUT1 Comdty,2015-04-23,,,,3083
BUT1 Comdty,2015-04-24,,,,3083
BUT1 Comdty,2015-04-27,,,,3083
BUT1 Comdty,2015-04-28,,,,3083
BUT1 Comdty,2015-04-29,,,,3070
BUT1 Comdty,2015-04-30,,,,3030
BUT1 Comdty,2015-05-04,,,,3030
BUT1 Comdty,2015-05-05,,,,3030
BUT1 Comdty,2015-05-06,,,,3033
BUT1 Comdty,2015-05-07,3015,3015,3015,3015
BUT1 Comdty,2015-05-08,,,,2988
BUT1 Comdty,2015-05-11,,,,2988
BUT1 Comdty,2015-05-12,,,,2988
BUT1 Comdty,2015-05-13,,,,3005
BUT1 Comdty,2015-05-14,,,,3005
BUT1 Comdty,2015-05-15,,,,3005
BUT1 Comdty,2015-05-18,,,,2985
BUT1 Comdty,2015-05-19,,,,2985
BUT1 Comdty,2015-05-20,3020,3020,3020,3011
BUT1 Comdty,2015-05-21,,,,3011
BUT1 Comdty,2015-05-22,,,,3011
BUT1 Comdty,2015-05-26,,,,3011
BUT1 Comdty,2015-05-27,,,,3013
BUT1 Comdty,2015-05-28,3100,3100,3100,3092
BUT1 Comdty,2015-05-29,,,,3090
BUT1 Comdty,2015-06-01,,,,3090
BUT1 Comdty,2015-06-02,,,,3090
BUT1 Comdty,2015-06-03,,,,3090
BUT1 Comdty,2015-06-04,,,,3090
BUT1 Comdty,2015-06-05,,,,3090
BUT1 Comdty,2015-06-08,,,,3090
BUT1 Comdty,2015-06-09,,,,3090
BUT1 Comdty,2015-06-10,,,,3095
BUT1 Comdty,2015-06-11,,,,3063
BUT1 Comdty,2015-06-12,3000,3000,3000,3015
BUT1 Comdty,2015-06-15,,,,3045
BUT1 Comdty,2015-06-16,,,,3025
BUT1 Comdty,2015-06-17,,,,3048
BUT1 Comdty,2015-06-18,,,,3040
BUT1 Comdty,2015-06-19,,,,3040
BUT1 Comdty,2015-06-22,,,,3040
BUT1 Comdty,2015-06-23,,,,3048
BUT1 Comdty,2015-06-24,,,,2993
