Ticker,Date,Open,High,Low,Close
BUT1 Comdty,2015-06-25,,,,3073
BUT1 Comdty,2015-06-26,,,,3073
BUT1 Comdty,2015-06-29,,,,3080
BUT1 Comdty,2015-06-30,,,,3075
BUT1 Comdty,2015-07-01,3000,3000,3000,3019
BUT1 Comdty,2015-07-02,,,,3019
BUT1 Comdty,2015-07-03,,,,3000
BUT1 Comdty,2015-07-06,,,,3000
BUT1 Comdty,2015-07-07,2950,2950,2950,2952
BUT1 Comdty,2015-07-08,,,,2969
BUT1 Comdty,2015-07-09,,,,2970
BUT1 Comdty,2015-07-10,,,,2925
BUT1 Comdty,2015-07-13,,,,2969
BUT1 Comdty,2015-07-14,,,,2962
BUT1 Comdty,2015-07-15,,,,2968
BUT1 Comdty,2015-07-16,,,,2953
BUT1 Comdty,2015-07-17,,,,2940
BUT1 Comdty,2015-07-20,2875,2875,2875,2891
BUT1 Comdty,2015-07-21,,,,2938
BUT1 Comdty,2015-07-22,,,,2931
BUT1 Comdty,2015-07-23,,,,2925
BUT1 Comdty,2015-07-24,,,,2925
BUT1 Comdty,2015-07-27,,,,2928
BUT1 Comdty,2015-07-28,,,,2919
BUT1 Comdty,2015-07-29,,,,2837
BUT1 Comdty,2015-07-30,,,,2763
BUT1 Comdty,2015-07-31,,,,2759
BUT1 Comdty,2015-08-03,,,,2763
BUT1 Comdty,2015-08-04,,,,2760
BUT1 Comdty,2015-08-05,,,,2763
BUT1 Comdty,2015-08-06,,,,2763
BUT1 Comdty,2015-08-07,,,,2769
BUT1 Comdty,2015-08-10,,,,2763
BUT1 Comdty,2015-08-11,,,,2763
BUT1 Comdty,2015-08-12,2725,2725,2725,2726
BUT1 Comdty,2015-08-13,,,,2695
BUT1 Comdty,2015-08-14,2725,2725,2725,2714
BUT1 Comdty,2015-08-17,,,,2688
BUT1 Comdty,2015-08-18,,,,2688
BUT1 Comdty,2015-08-19,2755,2755,2755,2738
BUT1 Comdty,2015-08-20,,,,2685
BUT1 Comdty,2015-08-21,,,,2685
BUT1 Comdty,2015-08-24,,,,2685
BUT1 Comdty,2015-08-25,,,,2685
BUT1 Comdty,2015-08-26,,,,2708
BUT1 Comdty,2015-08-27,,,,2765
BUT1 Comdty,2015-08-28,,,,2765
BUT1 Comdty,2015-08-31,,,,2765
BUT1 Comdty,2015-09-01,,,,2765
BUT1 Comdty,2015-09-02,,,,2718
BUT1 Comdty,2015-09-03,,,,2775
BUT1 Comdty,2015-09-04,,,,2775
BUT1 Comdty,2015-09-07,,,,2775
BUT1 Comdty,2015-09-08,,,,2775
BUT1 Comdty,2015-09-09,,,,2745
BUT1 Comdty,2015-09-10,,,,2745
BUT1 Comdty,2015-09-11,,,,2745
BUT1 Comdty,2015-09-14,,,,2745
BUT1 Comdty,2015-09-15,,,,2745
BUT1 Comdty,2015-09-16,,,,2775
BUT1 Comdty,2015-09-17,,,,2775
BUT1 Comdty,2015-09-18,,,,2775
BUT1 Comdty,2015-09-21,,,,2775
BUT1 Comdty,2015-09-22,,,,2775
BUT1 Comdty,2015-09-23,,,,2838
BUT1 Comdty,2015-09-24,2900,2900,2900,2885
BUT1 Comdty,2015-09-25,,,,2885
BUT1 Comdty,2015-09-28,,,,2885
BUT1 Comdty,2015-09-29,,,,2885
BUT1 Comdty,2015-09-30,,,,2872
BUT1 Comdty,2015-10-01,,,,3058
BUT1 Comdty,2015-10-02,,,,3058
BUT1 Comdty,2015-10-05,,,,3019
BUT1 Comdty,2015-10-06,,,,3017
BUT1 Comdty,2015-10-07,,,,2917
BUT1 Comdty,2015-10-08,,,,3080
BUT1 Comdty,2015-10-09,,,,3080
BUT1 Comdty,2015-10-12,,,,3080
BUT1 Comdty,2015-10-13,,,,3080
BUT1 Comdty,2015-10-14,,,,2965
BUT1 Comdty,2015-10-15,,,,2965
BUT1 Comdty,2015-10-16,,,,3028
BUT1 Comdty,2015-10-19,,,,3028
BUT1 Comdty,2015-10-20,,,,3031
BUT1 Comdty,2015-10-21,,,,3030
BUT1 Comdty,2015-10-22,,,,3030
BUT1 Comdty,2015-10-23,,,,3030
BUT1 Comdty,2015-10-26,,,,3015
BUT1 Comdty,2015-10-27,,,,3013
BUT1 Comdty,2015-10-28,,,,3013
BUT1 Comdty,2015-10-29,,,,3015
BUT1 Comdty,2015-10-30,,,,3015
BUT1 Comdty,2015-11-02,,,,3002
BUT1 Comdty,2015-11-03,,,,2990
BUT1 Comdty,2015-11-04,,,,2915
BUT1 Comdty,2015-11-05,,,,2938
BUT1 Comdty,2015-11-06,,,,2907
BUT1 Comdty,2015-11-09,,,,2888
BUT1 Comdty,2015-11-10,,,,2888
BUT1 Comdty,2015-11-11,,,,2888
BUT1 Comdty,2015-11-12,,,,2894
BUT1 Comdty,2015-11-13,,,,2897
BUT1 Comdty,2015-11-16,,,,2888
BUT1 Comdty,2015-11-17,,,,2888
BUT1 Comdty,2015-11-18,,,,2907
BUT1 Comdty,2015-11-19,,,,2933
BUT1 Comdty,2015-11-20,,,,2933
BUT1 Comdty,2015-11-23,,,,2933
BUT1 Comdty,2015-11-24,,,,2933
BUT1 Comdty,2015-11-25,,,,2955
BUT1 Comdty,2015-11-26,,,,2878
BUT1 Comdty,2015-11-27,,,,2878
BUT1 Comdty,2015-11-30,,,,2878
BUT1 Comdty,2015-12-01,,,,2878
BUT1 Comdty,2015-12-02,,,,2953
BUT1 Comdty,2015-12-03,,,,2953
BUT1 Comdty,2015-12-04,,,,2953
BUT1 Comdty,2015-12-07,,,,2953
BUT1 Comdty,2015-12-08,,,,2953
BUT1 Comdty,2015-12-09,,,,2933
BUT1 Comdty,2015-12-10,,,,2933
BUT1 Comdty,2015-12-11,,,,2925
BUT1 Comdty,2015-12-14,,,,2925
BUT1 Comdty,2015-12-15,,,,2925
BUT1 Comdty,2015-12-16,,,,2883
BUT1 Comdty,2016-01-04,,,,2821
BUT1 Comdty,2016-01-05,,,,2819
BUT1 Comdty,2016-01-06,,,,2812
BUT1 Comdty,2016-01-07,,,,2800
BUT1 Comdty,2016-01-08,,,,2788
BUT1 Comdty,2016-01-11,,,,2767
BUT1 Comdty,2016-01-12,,,,2750
BUT1 Comdty,2016-01-13,,,,2750
BUT1 Comdty,2016-01-14,,,,2750
BUT1 Comdty,2016-01-15,,,,2750
BUT1 Comdty,2016-01-18,,,,2750
BUT1 Comdty,2016-01-19,,,,2750
BUT1 Comdty,2016-01-20,,,,2738
BUT1 Comdty,2016-01-21,,,,2738
BUT1 Comdty,2016-01-22,,,,2719
BUT1 Comdty,2016-01-25,,,,2700
BUT1 Comdty,2016-01-26,,,,2700
BUT1 Comdty,2016-01-27,,,,2753
BUT1 Comdty,2016-01-28,,,,2677
BUT1 Comdty,2016-01-29,,,,2677
BUT1 Comdty,2016-02-01,,,,2688
BUT1 Comdty,2016-02-02,,,,2688
BUT1 Comdty,2016-02-03,2650,2650,2650,2657
BUT1 Comdty,2016-02-04,2650,2650,2650,2644
BUT1 Comdty,2016-02-05,,,,2583
BUT1 Comdty,2016-02-08,,,,2583
BUT1 Comdty,2016-02-09,,,,2568
BUT1 Comdty,2016-02-10,,,,2545
BUT1 Comdty,2016-02-11,,,,2545
BUT1 Comdty,2016-02-12,,,,2545
BUT1 Comdty,2016-02-15,,,,2520
BUT1 Comdty,2016-02-16,,,,2520
BUT1 Comdty,2016-02-17,,,,2513
BUT1 Comdty,2016-02-18,,,,2513
BUT1 Comdty,2016-02-19,,,,2513
BUT1 Comdty,2016-02-22,,,,2523
BUT1 Comdty,2016-02-23,,,,2523
BUT1 Comdty,2016-02-24,,,,2573
BUT1 Comdty,2016-02-25,,,,2450
BUT1 Comdty,2016-02-26,,,,2450
BUT1 Comdty,2016-02-29,,,,2450
BUT1 Comdty,2016-03-01,,,,2450
BUT1 Comdty,2016-03-02,,,,2450
BUT1 Comdty,2016-03-03,,,,2450
BUT1 Comdty,2016-03-04,,,,2450
BUT1 Comdty,2016-03-07,,,,2450
BUT1 Comdty,2016-03-08,,,,2450
BUT1 Comdty,2016-03-09,,,,2430
BUT1 Comdty,2016-03-10,,,,2430
BUT1 Comdty,2016-03-11,,,,2365
BUT1 Comdty,2016-03-14,,,,2365
BUT1 Comdty,2016-03-15,,,,2368
BUT1 Comdty,2016-03-16,,,,2370
BUT1 Comdty,2016-03-17,,,,2370
BUT1 Comdty,2016-03-18,,,,2370
BUT1 Comdty,2016-03-21,,,,2370
BUT1 Comdty,2016-03-22,,,,2383
BUT1 Comdty,2016-03-23,,,,2395
BUT1 Comdty,2016-03-24,,,,2398
BUT1 Comdty,2016-03-29,,,,2400
BUT1 Comdty,2016-03-30,,,,2440
BUT1 Comdty,2016-03-31,,,,2438
BUT1 Comdty,2016-04-01,2470,2470,2470,2462
BUT1 Comdty,2016-04-04,,,,2445
BUT1 Comdty,2016-04-05,2440,2475,2440,2473
BUT1 Comdty,2016-04-06,,,,2488
BUT1 Comdty,2016-04-07,,,,2477
BUT1 Comdty,2016-04-08,,,,2500
BUT1 Comdty,2016-04-11,2450,2450,2450,2457
BUT1 Comdty,2016-04-12,2440,2440,2440,2446
BUT1 Comdty,2016-04-13,,,,2450
BUT1 Comdty,2016-04-14,,,,2442
BUT1 Comdty,2016-04-15,,,,2439
BUT1 Comdty,2016-04-18,,,,2435
BUT1 Comdty,2016-04-19,,,,2444
BUT1 Comdty,2016-04-20,,,,2436
BUT1 Comdty,2016-04-21,,,,2451
BUT1 Comdty,2016-04-22,,,,2454
BUT1 Comdty,2016-04-25,,,,2454
BUT1 Comdty,2016-04-26,,,,2454
BUT1 Comdty,2016-04-27,,,,2423
BUT1 Comdty,2016-04-28,2495,2495,2495,2495
BUT1 Comdty,2016-04-29,,,,2484
BUT1 Comdty,2016-05-02,,,,2488
BUT1 Comdty,2016-05-03,,,,2488
BUT1 Comdty,2016-05-04,,,,2568
BUT1 Comdty,2016-05-05,,,,2568
BUT1 Comdty,2016-05-06,,,,2512
BUT1 Comdty,2016-05-09,,,,2505
BUT1 Comdty,2016-05-10,,,,2505
BUT1 Comdty,2016-05-11,,,,2505
BUT1 Comdty,2016-05-12,,,,2505
BUT1 Comdty,2016-05-13,,,,2505
BUT1 Comdty,2016-05-16,,,,2505
BUT1 Comdty,2016-05-17,2550,2550,2550,2539
BUT1 Comdty,2016-05-18,2550,2550,2550,2554
BUT1 Comdty,2016-05-19,,,,2577
BUT1 Comdty,2016-05-20,,,,2577
BUT1 Comdty,2016-05-23,,,,2586
BUT1 Comdty,2016-05-24,,,,2588
BUT1 Comdty,2016-05-25,,,,2568
BUT1 Comdty,2016-05-26,,,,2763
BUT1 Comdty,2016-05-27,,,,2794
BUT1 Comdty,2016-05-30,,,,2763
BUT1 Comdty,2016-05-31,,,,2797
BUT1 Comdty,2016-06-01,,,,2815
BUT1 Comdty,2016-06-02,2850,2850,2850,2843
BUT1 Comdty,2016-06-03,,,,2843
BUT1 Comdty,2016-06-06,,,,2945
BUT1 Comdty,2016-06-07,,,,2945
BUT1 Comdty,2016-06-08,,,,2798
BUT1 Comdty,2016-06-09,,,,2798
BUT1 Comdty,2016-06-10,,,,2798
BUT1 Comdty,2016-06-13,,,,2798
BUT1 Comdty,2016-06-14,,,,2798
BUT1 Comdty,2016-06-15,3100,3100,3100,3100
BUT1 Comdty,2016-06-16,,,,3100
BUT1 Comdty,2016-06-17,,,,3100
BUT1 Comdty,2016-06-20,,,,3100
BUT1 Comdty,2016-06-21,,,,3100
BUT1 Comdty,2016-06-22,,,,2977
BUT1 Comdty,2016-06-23,,,,2977
BUT1 Comdty,2016-06-24,,,,3000
BUT1 Comdty,2016-06-27,,,,3000
BUT1 Comdty,2016-06-28,,,,3000
BUT1 Comdty,2016-06-29,,,,3037
BUT1 Comdty,2016-06-30,,,,3141
BUT1 Comdty,2016-07-01,,,,3150
BUT1 Comdty,2016-07-04,,,,3150
BUT1 Comdty,2016-07-05,,,,3116
BUT1 Comdty,2016-07-06,,,,3151
BUT1 Comdty,2016-07-07,,,,3151
BUT1 Comdty,2016-07-08,,,,3151
BUT1 Comdty,2016-07-11,,,,3151
BUT1 Comdty,2016-07-12,,,,3151
BUT1 Comdty,2016-07-13,,,,3185
BUT1 Comdty,2016-07-14,,,,3185
BUT1 Comdty,2016-07-15,,,,3185
BUT1 Comdty,2016-07-18,,,,3185
BUT1 Comdty,2016-07-19,,,,3185
BUT1 Comdty,2016-07-20,,,,3300
BUT1 Comdty,2016-07-21,,,,3300
BUT1 Comdty,2016-07-22,,,,3300
BUT1 Comdty,2016-07-25,,,,3300
BUT1 Comdty,2016-07-26,,,,3300
BUT1 Comdty,2016-07-27,,,,3273
BUT1 Comdty,2016-07-28,,,,3445
BUT1 Comdty,2016-07-29,,,,3403
BUT1 Comdty,2016-08-01,3445,3445,3445,3438
BUT1 Comdty,2016-08-02,3450,3450,3450,3450
BUT1 Comdty,2016-08-03,3550,3550,3550,3540
BUT1 Comdty,2016-08-04,,,,3600
BUT1 Comdty,2016-08-05,,,,3600
BUT1 Comdty,2016-08-08,,,,3625
BUT1 Comdty,2016-08-09,,,,3625
BUT1 Comdty,2016-08-10,,,,3725
BUT1 Comdty,2016-08-11,,,,3725
BUT1 Comdty,2016-08-12,3750,3750,3750,3763
BUT1 Comdty,2016-08-15,,,,3763
BUT1 Comdty,2016-08-16,,,,3763
BUT1 Comdty,2016-08-17,,,,3800
BUT1 Comdty,2016-08-18,,,,3700
BUT1 Comdty,2016-08-19,,,,3700
BUT1 Comdty,2016-08-22,,,,3700
BUT1 Comdty,2016-08-23,,,,3700
BUT1 Comdty,2016-08-24,,,,3750
BUT1 Comdty,2016-08-25,,,,3750
BUT1 Comdty,2016-08-26,,,,3750
BUT1 Comdty,2016-08-29,,,,3750
BUT1 Comdty,2016-08-30,,,,3750
BUT1 Comdty,2016-08-31,,,,3797
BUT1 Comdty,2016-09-01,,,,3825
BUT1 Comdty,2016-09-02,,,,3825
BUT1 Comdty,2016-09-05,,,,3900
BUT1 Comdty,2016-09-06,3950,3950,3950,3950
BUT1 Comdty,2016-09-07,,,,3972
BUT1 Comdty,2016-09-08,,,,3972
BUT1 Comdty,2016-09-09,,,,3972
BUT1 Comdty,2016-09-12,,,,3972
BUT1 Comdty,2016-09-13,4150,4150,4150,4125
BUT1 Comdty,2016-09-14,4200,4200,4200,4200
BUT1 Comdty,2016-09-15,,,,4200
BUT1 Comdty,2016-09-16,,,,4200
BUT1 Comdty,2016-09-19,4300,4300,4300,4300
BUT1 Comdty,2016-09-20,,,,4300
BUT1 Comdty,2016-09-21,,,,4187
BUT1 Comdty,2016-09-22,,,,4188
BUT1 Comdty,2016-09-23,,,,4188
BUT1 Comdty,2016-09-26,,,,4188
BUT1 Comdty,2016-09-27,,,,4188
BUT1 Comdty,2016-09-28,,,,4172
BUT1 Comdty,2016-09-29,4150,4150,4150,4147
BUT1 Comdty,2016-09-30,,,,4140
BUT1 Comdty,2016-10-03,,,,4133
BUT1 Comdty,2016-10-04,,,,4133
BUT1 Comdty,2016-10-05,,,,4063
BUT1 Comdty,2016-10-06,,,,4125
BUT1 Comdty,2016-10-07,,,,4125
BUT1 Comdty,2016-10-10,,,,4125
BUT1 Comdty,2016-10-11,,,,4125
BUT1 Comdty,2016-10-12,4200,4200,4200,4200
BUT1 Comdty,2016-10-13,,,,4200
BUT1 Comdty,2016-10-14,,,,4200
BUT1 Comdty,2016-10-17,,,,4200
BUT1 Comdty,2016-10-18,,,,4200
BUT1 Comdty,2016-10-19,,,,4290
BUT1 Comdty,2016-10-20,,,,4290
BUT1 Comdty,2016-10-21,,,,4290
BUT1 Comdty,2016-10-24,,,,4290
BUT1 Comdty,2016-10-25,,,,4290
BUT1 Comdty,2016-10-26,,,,4333
BUT1 Comdty,2016-10-27,,,,4257
BUT1 Comdty,2016-10-28,,,,4257
BUT1 Comdty,2016-10-31,,,,4257
BUT1 Comdty,2016-11-01,,,,4257
BUT1 Comdty,2016-11-02,,,,4333
BUT1 Comdty,2016-11-03,,,,4350
BUT1 Comdty,2016-11-04,,,,4350
BUT1 Comdty,2016-11-07,,,,4350
BUT1 Comdty,2016-11-08,,,,4350
BUT1 Comdty,2016-11-09,,,,4350
BUT1 Comdty,2016-11-10,,,,4350
BUT1 Comdty,2016-11-11,,,,4350
BUT1 Comdty,2016-11-14,,,,4346
BUT1 Comdty,2016-11-15,,,,4350
BUT1 Comdty,2016-11-16,,,,4402
BUT1 Comdty,2016-11-17,,,,4403
BUT1 Comdty,2016-11-18,,,,4403
BUT1 Comdty,2016-11-21,,,,4416
BUT1 Comdty,2016-11-22,,,,4420
BUT1 Comdty,2016-11-23,4390,4390,4390,4398
BUT1 Comdty,2016-11-24,,,,4420
BUT1 Comdty,2016-11-25,,,,4420
BUT1 Comdty,2016-11-28,,,,4420
BUT1 Comdty,2016-11-29,,,,4420
BUT1 Comdty,2016-11-30,,,,4450
BUT1 Comdty,2016-12-01,,,,4403
BUT1 Comdty,2016-12-02,4355,4449,4355,4402
BUT1 Comdty,2016-12-05,4450,4450,4450,4440
BUT1 Comdty,2016-12-06,,,,4434
BUT1 Comdty,2016-12-07,,,,4455
BUT1 Comdty,2016-12-08,,,,4440
BUT1 Comdty,2016-12-09,,,,4438
BUT1 Comdty,2016-12-12,,,,4440
BUT1 Comdty,2016-12-13,,,,4440
BUT1 Comdty,2016-12-14,4355,4355,4351,4375
BUT1 Comdty,2016-12-15,,,,4441
BUT1 Comdty,2016-12-16,,,,4428
BUT1 Comdty,2016-12-19,,,,4450
BUT1 Comdty,2016-12-20,,,,4450
BUT1 Comdty,2016-12-21,,,,4397
BUT1 Comdty,2016-12-22,4440,4459,4440,4446
BUT1 Comdty,2016-12-23,,,,4415
BUT1 Comdty,2016-12-27,,,,4400
BUT1 Comdty,2016-12-28,,,,4425
BUT1 Comdty,2016-12-29,,,,4414
BUT1 Comdty,2016-12-30,,,,4400
BUT1 Comdty,2017-01-02,,,,4450
BUT1 Comdty,2017-01-03,,,,4393
BUT1 Comdty,2017-01-04,4350,4350,4350,4361
BUT1 Comdty,2017-01-05,,,,4370
BUT1 Comdty,2017-01-06,,,,4378
BUT1 Comdty,2017-01-09,,,,4377
BUT1 Comdty,2017-01-10,,,,4340
BUT1 Comdty,2017-01-11,,,,4325
BUT1 Comdty,2017-01-12,,,,4325
BUT1 Comdty,2017-01-13,,,,4313
BUT1 Comdty,2017-01-16,,,,4300
BUT1 Comdty,2017-01-17,,,,4313
BUT1 Comdty,2017-01-18,,,,4200
BUT1 Comdty,2017-01-19,,,,4258
BUT1 Comdty,2017-01-20,,,,4275
BUT1 Comdty,2017-01-23,,,,4275
BUT1 Comdty,2017-01-24,,,,4275
BUT1 Comdty,2017-01-25,,,,4223
BUT1 Comdty,2017-01-26,4075,4075,4075,4076
BUT1 Comdty,2017-01-27,,,,4075
BUT1 Comdty,2017-01-30,,,,4088
BUT1 Comdty,2017-01-31,,,,4025
BUT1 Comdty,2017-02-01,,,,3994
BUT1 Comdty,2017-02-02,,,,4000
BUT1 Comdty,2017-02-03,,,,4040
BUT1 Comdty,2017-02-06,,,,3997
BUT1 Comdty,2017-02-07,,,,4100
BUT1 Comdty,2017-02-08,,,,4033
BUT1 Comdty,2017-02-09,,,,4000
BUT1 Comdty,2017-02-10,,,,3979
BUT1 Comdty,2017-02-13,,,,3988
BUT1 Comdty,2017-02-14,,,,3975
BUT1 Comdty,2017-02-15,,,,3975
BUT1 Comdty,2017-02-16,,,,3975
BUT1 Comdty,2017-02-17,,,,3975
BUT1 Comdty,2017-02-20,,,,3975
BUT1 Comdty,2017-02-21,,,,4050
BUT1 Comdty,2017-02-22,,,,4100
BUT1 Comdty,2017-02-23,,,,4090
BUT1 Comdty,2017-02-24,,,,4114
BUT1 Comdty,2017-02-27,,,,4100
BUT1 Comdty,2017-02-28,,,,4100
BUT1 Comdty,2017-03-01,,,,4100
BUT1 Comdty,2017-03-02,,,,4150
BUT1 Comdty,2017-03-03,,,,4188
BUT1 Comdty,2017-03-06,,,,4175
BUT1 Comdty,2017-03-07,,,,4175
